DATA;KOD;KODROZ;KVK;KRK;KTFK;KEKV;KKD;KKF;KKFN;KKF;SUMM;NOTE
19.05.2015;4;R4;;;0;0;11010100;0;1;0;15506700;
19.05.2015;4;R4;;;0;0;11010100;0;1;0;16510000;
19.05.2015;4;R4;;;0;0;11010100;0;1;0;17768100;
19.05.2015;4;R4;;;0;0;11010100;0;1;0;18509100;
19.05.2015;4;R4;;;0;0;11010100;0;1;0;19278600;
19.05.2015;4;R4;;;0;0;11010100;0;1;0;21306200;
19.05.2015;4;R4;;;0;0;11010100;0;1;0;19492500;
19.05.2015;4;R4;;;0;0;11010100;0;1;0;19614500;
19.05.2015;4;R4;;;0;0;11010100;0;1;0;18455200;
19.05.2015;4;R4;;;0;0;11010100;0;1;0;18501800;
19.05.2015;4;R4;;;0;0;11010100;0;1;0;18013100;
19.05.2015;4;R4;;;0;0;11010100;0;1;0;19858200;
19.05.2015;4;R4;;;0;0;11010200;0;1;0;1822200;
19.05.2015;4;R4;;;0;0;11010200;0;1;0;2175800;
19.05.2015;4;R4;;;0;0;11010200;0;1;0;2449700;
19.05.2015;4;R4;;;0;0;11010200;0;1;0;2522200;
19.05.2015;4;R4;;;0;0;11010200;0;1;0;2575800;
19.05.2015;4;R4;;;0;0;11010200;0;1;0;2549700;
19.05.2015;4;R4;;;0;0;11010200;0;1;0;2522200;
19.05.2015;4;R4;;;0;0;11010200;0;1;0;2512800;
19.05.2015;4;R4;;;0;0;11010200;0;1;0;2549700;
19.05.2015;4;R4;;;0;0;11010200;0;1;0;2522200;
19.05.2015;4;R4;;;0;0;11010200;0;1;0;2552500;
19.05.2015;4;R4;;;0;0;11010200;0;1;0;2549700;
19.05.2015;4;R4;;;0;0;11010400;0;1;0;392900;
19.05.2015;4;R4;;;0;0;11010400;0;1;0;140600;
19.05.2015;4;R4;;;0;0;11010400;0;1;0;286000;
19.05.2015;4;R4;;;0;0;11010400;0;1;0;392900;
19.05.2015;4;R4;;;0;0;11010400;0;1;0;249100;
19.05.2015;4;R4;;;0;0;11010400;0;1;0;286000;
19.05.2015;4;R4;;;0;0;11010400;0;1;0;392900;
19.05.2015;4;R4;;;0;0;11010400;0;1;0;340600;
19.05.2015;4;R4;;;0;0;11010400;0;1;0;386000;
19.05.2015;4;R4;;;0;0;11010400;0;1;0;392900;
19.05.2015;4;R4;;;0;0;11010400;0;1;0;240600;
19.05.2015;4;R4;;;0;0;11010400;0;1;0;286000;
19.05.2015;4;R4;;;0;0;11010500;0;1;0;393600;
19.05.2015;4;R4;;;0;0;11010500;0;1;0;321800;
19.05.2015;4;R4;;;0;0;11010500;0;1;0;390900;
19.05.2015;4;R4;;;0;0;11010500;0;1;0;1393600;
19.05.2015;4;R4;;;0;0;11010500;0;1;0;1108900;
19.05.2015;4;R4;;;0;0;11010500;0;1;0;390900;
19.05.2015;4;R4;;;0;0;11010500;0;1;0;393600;
19.05.2015;4;R4;;;0;0;11010500;0;1;0;321800;
19.05.2015;4;R4;;;0;0;11010500;0;1;0;390900;
19.05.2015;4;R4;;;0;0;11010500;0;1;0;393600;
19.05.2015;4;R4;;;0;0;11010500;0;1;0;321800;
19.05.2015;4;R4;;;0;0;11010500;0;1;0;390900;
19.05.2015;4;R4;;;0;0;11010900;0;1;0;23600;
19.05.2015;4;R4;;;0;0;11010900;0;1;0;23600;
19.05.2015;4;R4;;;0;0;11010900;0;1;0;23600;
19.05.2015;4;R4;;;0;0;11010900;0;1;0;23600;
19.05.2015;4;R4;;;0;0;11010900;0;1;0;23600;
19.05.2015;4;R4;;;0;0;11010900;0;1;0;23600;
19.05.2015;4;R4;;;0;0;11010900;0;1;0;23600;
19.05.2015;4;R4;;;0;0;11010900;0;1;0;23600;
19.05.2015;4;R4;;;0;0;11010900;0;1;0;23600;
19.05.2015;4;R4;;;0;0;11010900;0;1;0;23600;
19.05.2015;4;R4;;;0;0;11010900;0;1;0;20600;
19.05.2015;4;R4;;;0;0;11010900;0;1;0;20500;
19.05.2015;4;R4;;;0;0;11020200;0;1;0;74100;
19.05.2015;4;R4;;;0;0;11020200;0;1;0;35700;
19.05.2015;4;R4;;;0;0;11023200;0;1;0;41900;
19.05.2015;4;R4;;;0;0;11023200;0;1;0;24900;
19.05.2015;4;R4;;;0;0;11023200;0;1;0;24900;
19.05.2015;4;R4;;;0;0;11023200;0;1;0;24900;
19.05.2015;4;R4;;;0;0;11023200;0;1;0;24900;
19.05.2015;4;R4;;;0;0;11023200;0;1;0;24900;
19.05.2015;4;R4;;;0;0;11023200;0;1;0;24900;
19.05.2015;4;R4;;;0;0;11023200;0;1;0;24900;
19.05.2015;4;R4;;;0;0;11023200;0;1;0;24900;
19.05.2015;4;R4;;;0;0;11023200;0;1;0;24900;
19.05.2015;4;R4;;;0;0;11023200;0;1;0;24900;
19.05.2015;4;R4;;;0;0;11023200;0;1;0;22700;
19.05.2015;4;R4;;;0;0;13030600;0;1;0;100;
19.05.2015;4;R4;;;0;0;13030600;0;1;0;100;
19.05.2015;4;R4;;;0;0;14040000;0;1;0;2500000;
19.05.2015;4;R4;;;0;0;14040000;0;1;0;3500000;
19.05.2015;4;R4;;;0;0;14040000;0;1;0;4000000;
19.05.2015;4;R4;;;0;0;14040000;0;1;0;4500000;
19.05.2015;4;R4;;;0;0;14040000;0;1;0;5000000;
19.05.2015;4;R4;;;0;0;14040000;0;1;0;4700000;
19.05.2015;4;R4;;;0;0;14040000;0;1;0;4700000;
19.05.2015;4;R4;;;0;0;14040000;0;1;0;4800000;
19.05.2015;4;R4;;;0;0;14040000;0;1;0;4600000;
19.05.2015;4;R4;;;0;0;14040000;0;1;0;4000000;
19.05.2015;4;R4;;;0;0;14040000;0;1;0;6505800;
19.05.2015;4;R4;;;0;0;18010100;0;1;0;62400;
19.05.2015;4;R4;;;0;0;18010100;0;1;0;7300;
19.05.2015;4;R4;;;0;0;18010100;0;1;0;12900;
19.05.2015;4;R4;;;0;0;18010100;0;1;0;38600;
19.05.2015;4;R4;;;0;0;18010100;0;1;0;10500;
19.05.2015;4;R4;;;0;0;18010100;0;1;0;20600;
19.05.2015;4;R4;;;0;0;18010100;0;1;0;116500;
19.05.2015;4;R4;;;0;0;18010100;0;1;0;7100;
19.05.2015;4;R4;;;0;0;18010100;0;1;0;14500;
19.05.2015;4;R4;;;0;0;18010100;0;1;0;102200;
19.05.2015;4;R4;;;0;0;18010100;0;1;0;4000;
19.05.2015;4;R4;;;0;0;18010100;0;1;0;19400;
19.05.2015;4;R4;;;0;0;18010200;0;1;0;800;
19.05.2015;4;R4;;;0;0;18010200;0;1;0;900;
19.05.2015;4;R4;;;0;0;18010200;0;1;0;1000;
19.05.2015;4;R4;;;0;0;18010200;0;1;0;1200;
19.05.2015;4;R4;;;0;0;18010200;0;1;0;7000;
19.05.2015;4;R4;;;0;0;18010200;0;1;0;75500;
19.05.2015;4;R4;;;0;0;18010200;0;1;0;54700;
19.05.2015;4;R4;;;0;0;18010200;0;1;0;10500;
19.05.2015;4;R4;;;0;0;18010200;0;1;0;2200;
19.05.2015;4;R4;;;0;0;18010200;0;1;0;300;
19.05.2015;4;R4;;;0;0;18010200;0;1;0;500;
19.05.2015;4;R4;;;0;0;18010400;0;1;0;813500;
19.05.2015;4;R4;;;0;0;18010400;0;1;0;803700;
19.05.2015;4;R4;;;0;0;18010400;0;1;0;806500;
19.05.2015;4;R4;;;0;0;18010400;0;1;0;813000;
19.05.2015;4;R4;;;0;0;18010400;0;1;0;818000;
19.05.2015;4;R4;;;0;0;18010400;0;1;0;818700;
19.05.2015;4;R4;;;0;0;18010400;0;1;0;818000;
19.05.2015;4;R4;;;0;0;18010400;0;1;0;817000;
19.05.2015;4;R4;;;0;0;18010400;0;1;0;815500;
19.05.2015;4;R4;;;0;0;18010400;0;1;0;816500;
19.05.2015;4;R4;;;0;0;18010500;0;1;0;1099500;
19.05.2015;4;R4;;;0;0;18010500;0;1;0;1420300;
19.05.2015;4;R4;;;0;0;18010500;0;1;0;1273700;
19.05.2015;4;R4;;;0;0;18010500;0;1;0;1256500;
19.05.2015;4;R4;;;0;0;18010500;0;1;0;1268200;
19.05.2015;4;R4;;;0;0;18010500;0;1;0;1343500;
19.05.2015;4;R4;;;0;0;18010500;0;1;0;1317300;
19.05.2015;4;R4;;;0;0;18010500;0;1;0;1314500;
19.05.2015;4;R4;;;0;0;18010500;0;1;0;1360800;
19.05.2015;4;R4;;;0;0;18010500;0;1;0;1383200;
19.05.2015;4;R4;;;0;0;18010500;0;1;0;1393800;
19.05.2015;4;R4;;;0;0;18010500;0;1;0;1468600;
19.05.2015;4;R4;;;0;0;18010600;0;1;0;4076400;
19.05.2015;4;R4;;;0;0;18010600;0;1;0;3964500;
19.05.2015;4;R4;;;0;0;18010600;0;1;0;4175900;
19.05.2015;4;R4;;;0;0;18010600;0;1;0;4182800;
19.05.2015;4;R4;;;0;0;18010600;0;1;0;4155400;
19.05.2015;4;R4;;;0;0;18010600;0;1;0;4307700;
19.05.2015;4;R4;;;0;0;18010600;0;1;0;4469000;
19.05.2015;4;R4;;;0;0;18010600;0;1;0;4117300;
19.05.2015;4;R4;;;0;0;18010600;0;1;0;4248600;
19.05.2015;4;R4;;;0;0;18010600;0;1;0;4492600;
19.05.2015;4;R4;;;0;0;18010600;0;1;0;4457100;
19.05.2015;4;R4;;;0;0;18010600;0;1;0;4556500;
19.05.2015;4;R4;;;0;0;18010700;0;1;0;12300;
19.05.2015;4;R4;;;0;0;18010700;0;1;0;21500;
19.05.2015;4;R4;;;0;0;18010700;0;1;0;18500;
19.05.2015;4;R4;;;0;0;18010700;0;1;0;17300;
19.05.2015;4;R4;;;0;0;18010700;0;1;0;30700;
19.05.2015;4;R4;;;0;0;18010700;0;1;0;103400;
19.05.2015;4;R4;;;0;0;18010700;0;1;0;411600;
19.05.2015;4;R4;;;0;0;18010700;0;1;0;245400;
19.05.2015;4;R4;;;0;0;18010700;0;1;0;99700;
19.05.2015;4;R4;;;0;0;18010700;0;1;0;38800;
19.05.2015;4;R4;;;0;0;18010700;0;1;0;40200;
19.05.2015;4;R4;;;0;0;18010700;0;1;0;29300;
19.05.2015;4;R4;;;0;0;18010900;0;1;0;733200;
19.05.2015;4;R4;;;0;0;18010900;0;1;0;1075800;
19.05.2015;4;R4;;;0;0;18010900;0;1;0;782000;
19.05.2015;4;R4;;;0;0;18010900;0;1;0;724800;
19.05.2015;4;R4;;;0;0;18010900;0;1;0;768700;
19.05.2015;4;R4;;;0;0;18010900;0;1;0;866900;
19.05.2015;4;R4;;;0;0;18010900;0;1;0;1160900;
19.05.2015;4;R4;;;0;0;18010900;0;1;0;1660500;
19.05.2015;4;R4;;;0;0;18010900;0;1;0;939500;
19.05.2015;4;R4;;;0;0;18010900;0;1;0;881100;
19.05.2015;4;R4;;;0;0;18010900;0;1;0;788300;
19.05.2015;4;R4;;;0;0;18010900;0;1;0;823600;
19.05.2015;4;R4;;;0;0;18011000;0;1;0;10000;
19.05.2015;4;R4;;;0;0;18011000;0;1;0;15000;
19.05.2015;4;R4;;;0;0;18011000;0;1;0;60000;
19.05.2015;4;R4;;;0;0;18011000;0;1;0;70000;
19.05.2015;4;R4;;;0;0;18011000;0;1;0;60000;
19.05.2015;4;R4;;;0;0;18011000;0;1;0;45000;
19.05.2015;4;R4;;;0;0;18011000;0;1;0;40000;
19.05.2015;4;R4;;;0;0;18011100;0;1;0;10000;
19.05.2015;4;R4;;;0;0;18011100;0;1;0;12000;
19.05.2015;4;R4;;;0;0;18011100;0;1;0;15000;
19.05.2015;4;R4;;;0;0;18011100;0;1;0;25000;
19.05.2015;4;R4;;;0;0;18011100;0;1;0;35000;
19.05.2015;4;R4;;;0;0;18011100;0;1;0;30000;
19.05.2015;4;R4;;;0;0;18011100;0;1;0;40000;
19.05.2015;4;R4;;;0;0;18011100;0;1;0;10000;
19.05.2015;4;R4;;;0;0;18011100;0;1;0;10000;
19.05.2015;4;R4;;;0;0;18011100;0;1;0;13000;
19.05.2015;4;R4;;;0;0;18020100;0;1;0;30300;
19.05.2015;4;R4;;;0;0;18020100;0;1;0;28300;
19.05.2015;4;R4;;;0;0;18020100;0;1;0;30100;
19.05.2015;4;R4;;;0;0;18020100;0;1;0;29800;
19.05.2015;4;R4;;;0;0;18020100;0;1;0;28900;
19.05.2015;4;R4;;;0;0;18020100;0;1;0;29100;
19.05.2015;4;R4;;;0;0;18020100;0;1;0;31700;
19.05.2015;4;R4;;;0;0;18020100;0;1;0;30200;
19.05.2015;4;R4;;;0;0;18020100;0;1;0;30500;
19.05.2015;4;R4;;;0;0;18020100;0;1;0;31700;
19.05.2015;4;R4;;;0;0;18020100;0;1;0;29700;
19.05.2015;4;R4;;;0;0;18020100;0;1;0;31700;
19.05.2015;4;R4;;;0;0;18030100;0;1;0;15000;
19.05.2015;4;R4;;;0;0;18030100;0;1;0;8000;
19.05.2015;4;R4;;;0;0;18030100;0;1;0;8400;
19.05.2015;4;R4;;;0;0;18030100;0;1;0;8800;
19.05.2015;4;R4;;;0;0;18030200;0;1;0;5500;
19.05.2015;4;R4;;;0;0;18030200;0;1;0;5000;
19.05.2015;4;R4;;;0;0;18030200;0;1;0;5500;
19.05.2015;4;R4;;;0;0;18030200;0;1;0;5500;
19.05.2015;4;R4;;;0;0;18050300;0;1;0;1217000;
19.05.2015;4;R4;;;0;0;18050300;0;1;0;2000000;
19.05.2015;4;R4;;;0;0;18050300;0;1;0;600000;
19.05.2015;4;R4;;;0;0;18050300;0;1;0;1100000;
19.05.2015;4;R4;;;0;0;18050300;0;1;0;1600000;
19.05.2015;4;R4;;;0;0;18050300;0;1;0;600000;
19.05.2015;4;R4;;;0;0;18050300;0;1;0;1300000;
19.05.2015;4;R4;;;0;0;18050300;0;1;0;1500000;
19.05.2015;4;R4;;;0;0;18050300;0;1;0;700000;
19.05.2015;4;R4;;;0;0;18050300;0;1;0;1100000;
19.05.2015;4;R4;;;0;0;18050300;0;1;0;1337000;
19.05.2015;4;R4;;;0;0;18050300;0;1;0;883000;
19.05.2015;4;R4;;;0;0;18050400;0;1;0;4922600;
19.05.2015;4;R4;;;0;0;18050400;0;1;0;4300000;
19.05.2015;4;R4;;;0;0;18050400;0;1;0;1500000;
19.05.2015;4;R4;;;0;0;18050400;0;1;0;2700000;
19.05.2015;4;R4;;;0;0;18050400;0;1;0;4000000;
19.05.2015;4;R4;;;0;0;18050400;0;1;0;1500000;
19.05.2015;4;R4;;;0;0;18050400;0;1;0;2700000;
19.05.2015;4;R4;;;0;0;18050400;0;1;0;4000000;
19.05.2015;4;R4;;;0;0;18050400;0;1;0;1500000;
19.05.2015;4;R4;;;0;0;18050400;0;1;0;2378500;
19.05.2015;4;R4;;;0;0;18050400;0;1;0;3553000;
19.05.2015;4;R4;;;0;0;18050400;0;1;0;1500000;
19.05.2015;4;R4;;;0;0;19010100;0;1;0;10000;
19.05.2015;4;R4;;;0;0;19010100;0;1;0;522100;
19.05.2015;4;R4;;;0;0;19010100;0;1;0;55600;
19.05.2015;4;R4;;;0;0;19010100;0;1;0;173800;
19.05.2015;4;R4;;;0;0;19010100;0;1;0;781500;
19.05.2015;4;R4;;;0;0;19010100;0;1;0;296400;
19.05.2015;4;R4;;;0;0;19010100;0;1;0;152700;
19.05.2015;4;R4;;;0;0;19010100;0;1;0;850000;
19.05.2015;4;R4;;;0;0;19010100;0;1;0;223400;
19.05.2015;4;R4;;;0;0;19010100;0;1;0;161000;
19.05.2015;4;R4;;;0;0;19010100;0;1;0;781300;
19.05.2015;4;R4;;;0;0;19010100;0;1;0;361200;
19.05.2015;4;R4;;;0;0;19010200;0;1;0;2000;
19.05.2015;4;R4;;;0;0;19010200;0;1;0;3600;
19.05.2015;4;R4;;;0;0;19010200;0;1;0;4200;
19.05.2015;4;R4;;;0;0;19010200;0;1;0;6100;
19.05.2015;4;R4;;;0;0;19010200;0;1;0;3100;
19.05.2015;4;R4;;;0;0;19010200;0;1;0;6200;
19.05.2015;4;R4;;;0;0;19010200;0;1;0;5000;
19.05.2015;4;R4;;;0;0;19010200;0;1;0;3300;
19.05.2015;4;R4;;;0;0;19010200;0;1;0;5900;
19.05.2015;4;R4;;;0;0;19010200;0;1;0;7400;
19.05.2015;4;R4;;;0;0;19010300;0;1;0;3400;
19.05.2015;4;R4;;;0;0;19010300;0;1;0;8600;
19.05.2015;4;R4;;;0;0;19010300;0;1;0;3100;
19.05.2015;4;R4;;;0;0;19010300;0;1;0;600;
19.05.2015;4;R4;;;0;0;19010300;0;1;0;7300;
