DATA;KOD;KODROZ;KVK;KRK;KTFK;KEKV;KKD;KKF;KKFN;MONTH;SUMM;NOTE
01.01.2013;2;M5;0;0;0;0;24030000;0;1;0;12515800;
01.01.2013;2;M6;0;0;0;0;24030000;0;1;0;3009600;
01.01.2013;2;M12;0;0;0;0;24030000;0;1;0;2068100;
01.01.2013;12;M5;0;0;0;0;24030000;0;1;5;1664000;
01.01.2013;12;M6;0;0;0;0;24030000;0;1;6;3285400;
01.01.2013;12;M12;0;0;0;0;24030000;0;1;12;2353100;
01.01.2013;2;M1;0;0;0;0;22090400;0;1;0;2963300;
01.01.2013;2;M2;0;0;0;0;22090400;0;1;0;4310000;
01.01.2013;2;M3;0;0;0;0;22090400;0;1;0;4590700;
01.01.2013;2;M4;0;0;0;0;22090400;0;1;0;5500000;
01.01.2013;2;M5;0;0;0;0;22090400;0;1;0;6800000;
01.01.2013;2;M6;0;0;0;0;22090400;0;1;0;7500000;
01.01.2013;2;M7;0;0;0;0;22090400;0;1;0;12515800;
01.01.2013;2;M8;0;0;0;0;22090400;0;1;0;19499200;
01.01.2013;2;M9;0;0;0;0;22090400;0;1;0;18996100;
01.01.2013;2;M10;0;0;0;0;22090400;0;1;0;17190300;
01.01.2013;2;M11;0;0;0;0;22090400;0;1;0;19065500;
01.01.2013;2;M12;0;0;0;0;22090400;0;1;0;18995100;
01.01.2013;12;M1;0;0;0;0;22090400;0;1;1;16877100;
01.01.2013;12;M2;0;0;0;0;22100000;0;1;2;20778500;
01.01.2013;12;M3;0;0;0;0;22100000;0;1;3;25227300;
01.01.2013;12;M4;0;0;0;0;22100000;0;1;4;23512500;
01.01.2013;12;M5;0;0;0;0;22100000;0;1;5;24000000;
01.01.2013;12;M6;0;0;0;0;22090400;0;1;6;24000000;
01.01.2013;12;M7;0;0;0;0;22090400;0;1;7;51858400;
01.01.2013;12;M8;0;0;0;0;22090400;0;1;8;19499200;
01.01.2013;12;M9;0;0;0;0;22090400;0;1;9;18996100;
01.01.2013;12;M10;0;0;0;0;22090400;0;1;10;17190300;
01.01.2013;12;M11;0;0;0;0;22090400;0;1;11;19065500;
01.01.2013;12;M12;0;0;0;0;22090400;0;1;12;18995100;
01.01.2013;2;M1;0;0;0;0;22090100;0;1;0;16877100;
01.01.2013;2;M2;0;0;0;0;22090100;0;1;0;20778500;
01.01.2013;2;M3;0;0;0;0;22090100;0;1;0;25227300;
01.01.2013;2;M4;0;0;0;0;22090100;0;1;0;23512500;
01.01.2013;2;M5;0;0;0;0;22090100;0;1;0;24000000;
01.01.2013;2;M6;0;0;0;0;22090100;0;1;0;24000000;
01.01.2013;2;M7;0;0;0;0;22090100;0;1;0;51858400;
01.01.2013;2;M8;0;0;0;0;22090100;0;1;0;740200;
01.01.2013;2;M9;0;0;0;0;22090100;0;1;0;805300;
01.01.2013;2;M10;0;0;0;0;22090100;0;1;0;1034100;
01.01.2013;2;M11;0;0;0;0;22090100;0;1;0;1354900;
01.01.2013;2;M12;0;0;0;0;22090100;0;1;0;1341300;
01.01.2013;12;M1;0;0;0;0;22090100;0;1;1;2327800;
01.01.2013;12;M2;0;0;0;0;22090100;0;1;2;1700000;
01.01.2013;12;M3;0;0;0;0;22090100;0;1;3;589200;
01.01.2013;12;M4;0;0;0;0;22090100;0;1;4;1600000;
01.01.2013;12;M5;0;0;0;0;22090100;0;1;5;1800000;
01.01.2013;12;M6;0;0;0;0;22090100;0;1;6;3300000;
01.01.2013;12;M7;0;0;0;0;22090100;0;1;7;4407200;
01.01.2013;12;M8;0;0;0;0;22090100;0;1;8;740200;
01.01.2013;12;M9;0;0;0;0;22090100;0;1;9;805300;
01.01.2013;12;M10;0;0;0;0;22090100;0;1;10;1034100;
01.01.2013;12;M11;0;0;0;0;22090100;0;1;11;1354900;
01.01.2013;12;M12;0;0;0;0;22090100;0;1;12;1341300;
01.01.2013;2;M1;0;0;0;0;22080400;0;1;0;2327800;
01.01.2013;2;M2;0;0;0;0;22080400;0;1;0;1700000;
01.01.2013;2;M3;0;0;0;0;22080400;0;1;0;589200;
01.01.2013;2;M4;0;0;0;0;22080400;0;1;0;1600000;
01.01.2013;2;M5;0;0;0;0;22080400;0;1;0;1800000;
01.01.2013;2;M6;0;0;0;0;22080400;0;1;0;3300000;
01.01.2013;2;M7;0;0;0;0;22080400;0;1;0;4407200;
01.01.2013;2;M8;0;0;0;0;22080400;0;1;0;45900;
01.01.2013;2;M9;0;0;0;0;22080400;0;1;0;204000;
01.01.2013;2;M10;0;0;0;0;22080400;0;1;0;400;
01.01.2013;2;M11;0;0;0;0;22080400;0;1;0;48700;
01.01.2013;2;M12;0;0;0;0;22080400;0;1;0;505400;
01.01.2013;12;M1;0;0;0;0;22080400;0;1;1;300000;
01.01.2013;12;M2;0;0;0;0;22080400;0;1;2;300000;
01.01.2013;12;M3;0;0;0;0;22080400;0;1;3;300000;
01.01.2013;12;M4;0;0;0;0;22080400;0;1;4;1095600;
01.01.2013;12;M5;0;0;0;0;22080400;0;1;5;45900;
01.01.2013;12;M6;0;0;0;0;22080400;0;1;6;204000;
01.01.2013;12;M7;0;0;0;0;22080400;0;1;7;400;
01.01.2013;12;M8;0;0;0;0;22080400;0;1;8;48700;
01.01.2013;12;M9;0;0;0;0;22080400;0;1;9;505400;
01.01.2013;12;M10;0;0;0;0;22080400;0;1;10;300000;
01.01.2013;12;M11;0;0;0;0;22080400;0;1;11;300000;
01.01.2013;12;M12;0;0;0;0;22080400;0;1;12;300000;
01.01.2013;2;M1;0;0;0;0;21081100;0;1;0;1095600;
01.01.2013;2;M2;0;0;0;0;21081100;0;1;0;94000;
01.01.2013;2;M3;0;0;0;0;21081100;0;1;0;1892300;
01.01.2013;2;M4;0;0;0;0;21081100;0;1;0;1594900;
01.01.2013;2;M5;0;0;0;0;21081100;0;1;0;2045800;
01.01.2013;2;M6;0;0;0;0;21081100;0;1;0;1673000;
01.01.2013;2;M7;0;0;0;0;21081100;0;1;0;94000;
01.01.2013;2;M8;0;0;0;0;21081100;0;1;0;1892300;
01.01.2013;2;M9;0;0;0;0;21081100;0;1;0;1594900;
01.01.2013;2;M10;0;0;0;0;21081100;0;1;0;2045800;
01.01.2013;2;M11;0;0;0;0;21081100;0;1;0;1673000;
01.01.2013;2;M12;0;0;0;0;21081100;0;1;0;20000000;
01.01.2013;12;M1;0;0;0;0;21081100;0;1;1;10000000;
01.01.2013;12;M2;0;0;0;0;21081100;0;1;2;10000000;
01.01.2013;12;M3;0;0;0;0;21081100;0;1;3;10000000;
01.01.2013;12;M4;0;0;0;0;21081100;0;1;4;40000000;
01.01.2013;12;M5;0;0;0;0;21081100;0;1;5;20000000;
01.01.2013;12;M6;0;0;0;0;21081100;0;1;6;10000000;
01.01.2013;12;M7;0;0;0;0;21081100;0;1;7;10000000;
01.01.2013;12;M8;0;0;0;0;21081100;0;1;8;10000000;
01.01.2013;12;M9;0;0;0;0;21081100;0;1;9;40000000;
01.01.2013;12;M10;0;0;0;0;21081100;0;1;10;1301800;
01.01.2013;12;M11;0;0;0;0;21081100;0;1;11;6533700;
01.01.2013;12;M12;0;0;0;0;21081100;0;1;12;110000;
01.01.2013;2;M1;0;0;0;0;21080900;0;1;0;613800;
01.01.2013;2;M3;0;0;0;0;21080900;0;1;0;5976200;
01.01.2013;2;M4;0;0;0;0;21080900;0;1;0;200000;
01.01.2013;2;M7;0;0;0;0;21080900;0;1;0;500000;
01.01.2013;2;M8;0;0;0;0;21080900;0;1;0;4098200;
01.01.2013;2;M9;0;0;0;0;21080900;0;1;0;20666300;
01.01.2013;2;M10;0;0;0;0;21080900;0;1;0;1301800;
01.01.2013;2;M11;0;0;0;0;21080900;0;1;0;6533700;
01.01.2013;2;M12;0;0;0;0;21080900;0;1;0;110000;
01.01.2013;12;M1;0;0;0;0;21080900;0;1;1;613800;
01.01.2013;12;M3;0;0;0;0;21080900;0;1;3;5976200;
01.01.2013;12;M4;0;0;0;0;21080900;0;1;4;200000;
01.01.2013;12;M7;0;0;0;0;21080900;0;1;7;500000;
01.01.2013;12;M8;0;0;0;0;21080900;0;1;8;4098200;
01.01.2013;12;M9;0;0;0;0;21080900;0;1;9;20666300;
01.01.2013;12;M10;0;0;0;0;21080900;0;1;10;113600;
01.01.2013;12;M11;0;0;0;0;21080900;0;1;11;2114600;
01.01.2013;12;M12;0;0;0;0;21080900;0;1;12;1096200;
01.01.2013;2;M1;0;0;0;0;21080500;0;1;0;1875400;
01.01.2013;2;M2;0;0;0;0;21080500;0;1;0;2559200;
01.01.2013;2;M3;0;0;0;0;21080500;0;1;0;113600;
01.01.2013;2;M4;0;0;0;0;21080500;0;1;0;2114600;
01.01.2013;2;M5;0;0;0;0;21080500;0;1;0;1096200;
01.01.2013;12;M1;0;0;0;0;21080500;0;1;1;1875400;
01.01.2013;12;M2;0;0;0;0;21080500;0;1;2;2559200;
01.01.2013;12;M3;0;0;0;0;21080500;0;1;3;2235600;
01.01.2013;12;M4;0;0;0;0;21080500;0;1;4;1955000;
01.01.2013;12;M5;0;0;0;0;21080500;0;1;5;2050000;
01.01.2013;2;M8;0;0;0;0;21050000;0;1;0;2027500;
01.01.2013;2;M9;0;0;0;0;21050000;0;1;0;1704200;
01.01.2013;2;M10;0;0;0;0;21050000;0;1;0;1720000;
01.01.2013;2;M11;0;0;0;0;21050000;0;1;0;1680000;
01.01.2013;2;M12;0;0;0;0;21050000;0;1;0;2234900;
01.01.2013;12;M8;0;0;0;0;21050000;0;1;8;1957000;
01.01.2013;12;M9;0;0;0;0;21050000;0;1;9;2150000;
01.01.2013;12;M10;0;0;0;0;21050000;0;1;10;1950000;
01.01.2013;12;M11;0;0;0;0;21050000;0;1;11;1535800;
01.01.2013;12;M12;0;0;0;0;21050000;0;1;12;2235600;
01.01.2013;2;M1;0;0;0;0;21010300;0;1;0;1955000;
01.01.2013;2;M2;0;0;0;0;21010300;0;1;0;2050000;
01.01.2013;2;M6;0;0;0;0;21010300;0;1;0;2027500;
01.01.2013;2;M7;0;0;0;0;21010300;0;1;0;1704200;
01.01.2013;2;M8;0;0;0;0;21010300;0;1;0;1720000;
01.01.2013;2;M9;0;0;0;0;21010300;0;1;0;1680000;
01.01.2013;2;M10;0;0;0;0;21010300;0;1;0;2234900;
01.01.2013;2;M11;0;0;0;0;21010300;0;1;0;1957000;
01.01.2013;2;M12;0;0;0;0;21010300;0;1;0;2150000;
01.01.2013;12;M1;0;0;0;0;21010300;0;1;1;1950000;
01.01.2013;12;M2;0;0;0;0;21010300;0;1;2;1535800;
01.01.2013;12;M6;0;0;0;0;21010300;0;1;6;48800;
01.01.2013;12;M7;0;0;0;0;21010300;0;1;7;360000;
01.01.2013;12;M8;0;0;0;0;21010300;0;1;8;49000;
01.01.2013;12;M9;0;0;0;0;21010300;0;1;9;100000;
01.01.2013;12;M10;0;0;0;0;21010300;0;1;10;48500;
01.01.2013;12;M11;0;0;0;0;21010300;0;1;11;48500;
01.01.2013;12;M12;0;0;0;0;21010300;0;1;12;48500;
01.01.2013;2;M1;0;0;0;0;18041800;0;1;0;48500;
01.01.2013;2;M3;0;0;0;0;18041800;0;1;0;48500;
01.01.2013;2;M6;0;0;0;0;18041800;0;1;0;48500;
01.01.2013;2;M9;0;0;0;0;18041800;0;1;0;51200;
01.01.2013;2;M12;0;0;0;0;18041800;0;1;0;48800;
01.01.2013;12;M1;0;0;0;0;18041800;0;1;1;360000;
01.01.2013;12;M3;0;0;0;0;18041800;0;1;3;49000;
01.01.2013;12;M6;0;0;0;0;18041800;0;1;6;100000;
01.01.2013;12;M9;0;0;0;0;18041800;0;1;9;48500;
01.01.2013;12;M12;0;0;0;0;18041800;0;1;12;48500;
01.01.2013;2;M1;0;0;0;0;18041400;0;1;0;48500;
01.01.2013;2;M2;0;0;0;0;18041400;0;1;0;48500;
01.01.2013;2;M3;0;0;0;0;18041400;0;1;0;48500;
01.01.2013;2;M4;0;0;0;0;18041400;0;1;0;48500;
01.01.2013;2;M5;0;0;0;0;18041400;0;1;0;51200;
01.01.2013;2;M6;0;0;0;0;18041400;0;1;0;14500;
01.01.2013;2;M7;0;0;0;0;18041400;0;1;0;14500;
01.01.2013;2;M8;0;0;0;0;18041400;0;1;0;24000;
01.01.2013;2;M9;0;0;0;0;18041400;0;1;0;7500;
01.01.2013;2;M10;0;0;0;0;18041400;0;1;0;7500;
01.01.2013;2;M11;0;0;0;0;18041400;0;1;0;7500;
01.01.2013;2;M12;0;0;0;0;18041400;0;1;0;7500;
01.01.2013;12;M1;0;0;0;0;18041400;0;1;1;12000;
01.01.2013;12;M2;0;0;0;0;18041400;0;1;2;7500;
01.01.2013;12;M3;0;0;0;0;18041400;0;1;3;7500;
01.01.2013;12;M4;0;0;0;0;18041400;0;1;4;14500;
01.01.2013;12;M5;0;0;0;0;18041400;0;1;5;14500;
01.01.2013;12;M6;0;0;0;0;18041400;0;1;6;24000;
01.01.2013;12;M7;0;0;0;0;18041400;0;1;7;7500;
01.01.2013;12;M8;0;0;0;0;18041400;0;1;8;7500;
01.01.2013;12;M9;0;0;0;0;18041400;0;1;9;7500;
01.01.2013;12;M10;0;0;0;0;18041400;0;1;10;7500;
01.01.2013;12;M11;0;0;0;0;18041400;0;1;11;12000;
01.01.2013;12;M12;0;0;0;0;18041400;0;1;12;7500;
01.01.2013;2;M1;0;0;0;0;18041300;0;1;0;7500;
01.01.2013;2;M2;0;0;0;0;18041300;0;1;0;12200;
01.01.2013;2;M3;0;0;0;0;18041300;0;1;0;700;
01.01.2013;2;M4;0;0;0;0;18041300;0;1;0;6100;
01.01.2013;2;M6;0;0;0;0;18041300;0;1;0;12000;
01.01.2013;2;M7;0;0;0;0;18041300;0;1;0;12200;
01.01.2013;2;M8;0;0;0;0;18041300;0;1;0;700;
01.01.2013;2;M9;0;0;0;0;18041300;0;1;0;6100;
01.01.2013;2;M10;0;0;0;0;18041300;0;1;0;12000;
01.01.2013;2;M11;0;0;0;0;18041300;0;1;0;3041900;
01.01.2013;2;M12;0;0;0;0;18041300;0;1;0;3460700;
01.01.2013;12;M1;0;0;0;0;18041300;0;1;1;3143700;
01.01.2013;12;M2;0;0;0;0;18041300;0;1;2;2636000;
01.01.2013;12;M3;0;0;0;0;18041300;0;1;3;3238000;
01.01.2013;12;M4;0;0;0;0;18041300;0;1;4;2860000;
01.01.2013;12;M6;0;0;0;0;18041300;0;1;6;3193000;
01.01.2013;12;M7;0;0;0;0;18041300;0;1;7;3190000;
01.01.2013;12;M8;0;0;0;0;18041300;0;1;8;3082000;
01.01.2013;12;M9;0;0;0;0;18041300;0;1;9;3029000;
01.01.2013;12;M10;0;0;0;0;18041300;0;1;10;3043500;
01.01.2013;12;M11;0;0;0;0;18041300;0;1;11;3582200;
01.01.2013;12;M12;0;0;0;0;18041300;0;1;12;3041900;
01.01.2013;2;M2;0;0;0;0;18041000;0;1;0;3460700;
01.01.2013;2;M3;0;0;0;0;18041000;0;1;0;3143700;
01.01.2013;2;M4;0;0;0;0;18041000;0;1;0;2636000;
01.01.2013;2;M5;0;0;0;0;18041000;0;1;0;3238000;
01.01.2013;2;M7;0;0;0;0;18041000;0;1;0;2860000;
01.01.2013;2;M8;0;0;0;0;18041000;0;1;0;3193000;
01.01.2013;2;M9;0;0;0;0;18041000;0;1;0;3190000;
01.01.2013;2;M10;0;0;0;0;18041000;0;1;0;3082000;
01.01.2013;2;M11;0;0;0;0;18041000;0;1;0;3029000;
01.01.2013;2;M12;0;0;0;0;18041000;0;1;0;3043500;
01.01.2013;12;M2;0;0;0;0;18041000;0;1;2;3582200;
01.01.2013;12;M3;0;0;0;0;18041000;0;1;3;7436100;
01.01.2013;12;M4;0;0;0;0;18041000;0;1;4;7300000;
01.01.2013;12;M5;0;0;0;0;18041000;0;1;5;7360000;
01.01.2013;12;M7;0;0;0;0;18041000;0;1;7;6888000;
01.01.2013;12;M8;0;0;0;0;18041000;0;1;8;8415500;
01.01.2013;12;M9;0;0;0;0;18041000;0;1;9;6352000;
01.01.2013;12;M10;0;0;0;0;18041000;0;1;10;7320000;
01.01.2013;12;M11;0;0;0;0;18041000;0;1;11;7270000;
01.01.2013;12;M12;0;0;0;0;18041000;0;1;12;7275000;
01.01.2013;2;M1;0;0;0;0;18040900;0;1;0;6874000;
01.01.2013;2;M2;0;0;0;0;18040900;0;1;0;6195000;
01.01.2013;2;M5;0;0;0;0;18040900;0;1;0;9314400;
01.01.2013;2;M6;0;0;0;0;18040900;0;1;0;7436100;
01.01.2013;12;M1;0;0;0;0;18040900;0;1;1;7300000;
01.01.2013;12;M2;0;0;0;0;18040900;0;1;2;7360000;
01.01.2013;12;M5;0;0;0;0;18040900;0;1;5;6888000;
01.01.2013;12;M6;0;0;0;0;18040900;0;1;6;8415500;
01.01.2013;2;M1;0;0;0;0;18040800;0;1;0;6352000;
01.01.2013;2;M2;0;0;0;0;18040800;0;1;0;7320000;
01.01.2013;2;M3;0;0;0;0;18040800;0;1;0;7270000;
01.01.2013;2;M4;0;0;0;0;18040800;0;1;0;7275000;
01.01.2013;2;M5;0;0;0;0;18040800;0;1;0;6874000;
01.01.2013;2;M6;0;0;0;0;18040800;0;1;0;6195000;
01.01.2013;2;M7;0;0;0;0;18040800;0;1;0;9314400;
01.01.2013;2;M8;0;0;0;0;18040800;0;1;0;7122400;
01.01.2013;2;M9;0;0;0;0;18040800;0;1;0;6867700;
01.01.2013;2;M10;0;0;0;0;18040800;0;1;0;6403500;
01.01.2013;2;M11;0;0;0;0;18040800;0;1;0;6538500;
01.01.2013;2;M12;0;0;0;0;18040800;0;1;0;6392500;
01.01.2013;12;M1;0;0;0;0;18040800;0;1;1;6601000;
01.01.2013;12;M2;0;0;0;0;18040800;0;1;2;6248000;
01.01.2013;12;M3;0;0;0;0;18040800;0;1;3;6866000;
01.01.2013;12;M4;0;0;0;0;18040800;0;1;4;6735000;
01.01.2013;12;M5;0;0;0;0;18040800;0;1;5;6724500;
01.01.2013;12;M6;0;0;0;0;18040800;0;1;6;6987500;
01.01.2013;12;M7;0;0;0;0;18040800;0;1;7;8513400;
01.01.2013;12;M8;0;0;0;0;18040800;0;1;8;7122400;
01.01.2013;12;M9;0;0;0;0;18040800;0;1;9;6867700;
01.01.2013;12;M10;0;0;0;0;18040800;0;1;10;6403500;
01.01.2013;12;M11;0;0;0;0;18040800;0;1;11;6538500;
01.01.2013;12;M12;0;0;0;0;18040800;0;1;12;6392500;
01.01.2013;2;M1;0;0;0;0;18040700;0;1;0;6601000;
01.01.2013;2;M2;0;0;0;0;18040700;0;1;0;6248000;
01.01.2013;2;M3;0;0;0;0;18040700;0;1;0;6866000;
01.01.2013;2;M4;0;0;0;0;18040700;0;1;0;6735000;
01.01.2013;2;M5;0;0;0;0;18040700;0;1;0;6724500;
01.01.2013;2;M6;0;0;0;0;18040700;0;1;0;6987500;
01.01.2013;2;M7;0;0;0;0;18040700;0;1;0;8513400;
01.01.2013;2;M8;0;0;0;0;18040700;0;1;0;1325300;
01.01.2013;2;M9;0;0;0;0;18040700;0;1;0;1766000;
01.01.2013;2;M10;0;0;0;0;18040700;0;1;0;1627000;
01.01.2013;2;M11;0;0;0;0;18040700;0;1;0;1420000;
01.01.2013;2;M12;0;0;0;0;18040700;0;1;0;1643000;
01.01.2013;12;M1;0;0;0;0;18040700;0;1;1;1468000;
01.01.2013;12;M2;0;0;0;0;18040700;0;1;2;1468000;
01.01.2013;12;M3;0;0;0;0;18040700;0;1;3;1350000;
01.01.2013;12;M4;0;0;0;0;18040700;0;1;4;1310000;
01.01.2013;12;M5;0;0;0;0;18040700;0;1;5;1350000;
01.01.2013;12;M6;0;0;0;0;18040700;0;1;6;1050000;
01.01.2013;12;M7;0;0;0;0;18040700;0;1;7;722700;
01.01.2013;12;M8;0;0;0;0;18040700;0;1;8;1325300;
01.01.2013;12;M9;0;0;0;0;18040700;0;1;9;1766000;
01.01.2013;12;M10;0;0;0;0;18040700;0;1;10;1627000;
01.01.2013;12;M11;0;0;0;0;18040700;0;1;11;1420000;
01.01.2013;12;M12;0;0;0;0;18040700;0;1;12;1643000;
01.01.2013;2;M1;0;0;0;0;18040600;0;1;0;1468000;
01.01.2013;2;M2;0;0;0;0;18040600;0;1;0;1468000;
01.01.2013;2;M3;0;0;0;0;18040600;0;1;0;1350000;
01.01.2013;2;M4;0;0;0;0;18040600;0;1;0;1310000;
01.01.2013;2;M5;0;0;0;0;18040600;0;1;0;1350000;
01.01.2013;2;M6;0;0;0;0;18040600;0;1;0;1050000;
01.01.2013;2;M7;0;0;0;0;18040600;0;1;0;722700;
01.01.2013;2;M8;0;0;0;0;18040600;0;1;0;24732100;
01.01.2013;2;M9;0;0;0;0;18040600;0;1;0;23456900;
01.01.2013;2;M10;0;0;0;0;18040600;0;1;0;26596800;
01.01.2013;2;M11;0;0;0;0;18040600;0;1;0;22813900;
01.01.2013;2;M12;0;0;0;0;18040600;0;1;0;22252100;
01.01.2013;12;M1;0;0;0;0;18040600;0;1;1;25400000;
01.01.2013;12;M2;0;0;0;0;18040600;0;1;2;22700000;
01.01.2013;12;M3;0;0;0;0;18040600;0;1;3;23000000;
01.01.2013;12;M4;0;0;0;0;18040600;0;1;4;26700000;
01.01.2013;12;M5;0;0;0;0;18040600;0;1;5;23280000;
01.01.2013;12;M6;0;0;0;0;18040600;0;1;6;24478000;
01.01.2013;12;M7;0;0;0;0;18040600;0;1;7;34590200;
01.01.2013;12;M8;0;0;0;0;18040600;0;1;8;24732100;
01.01.2013;12;M9;0;0;0;0;18040600;0;1;9;23456900;
01.01.2013;12;M10;0;0;0;0;18040600;0;1;10;26596800;
01.01.2013;12;M11;0;0;0;0;18040600;0;1;11;22813900;
01.01.2013;12;M12;0;0;0;0;18040600;0;1;12;22252100;
01.01.2013;2;M1;0;0;0;0;18040500;0;1;0;25400000;
01.01.2013;2;M2;0;0;0;0;18040500;0;1;0;22700000;
01.01.2013;2;M3;0;0;0;0;18040500;0;1;0;23000000;
01.01.2013;2;M4;0;0;0;0;18040500;0;1;0;26700000;
01.01.2013;2;M5;0;0;0;0;18040500;0;1;0;23280000;
01.01.2013;2;M6;0;0;0;0;18040500;0;1;0;24478000;
01.01.2013;2;M7;0;0;0;0;18040500;0;1;0;34590200;
01.01.2013;2;M8;0;0;0;0;18040500;0;1;0;18874100;
01.01.2013;2;M9;0;0;0;0;18040500;0;1;0;16360500;
01.01.2013;2;M10;0;0;0;0;18040500;0;1;0;16761300;
01.01.2013;2;M11;0;0;0;0;18040500;0;1;0;17505400;
01.01.2013;2;M12;0;0;0;0;18040500;0;1;0;17483400;
01.01.2013;12;M1;0;0;0;0;18040500;0;1;1;17113000;
01.01.2013;12;M2;0;0;0;0;18040500;0;1;2;15335000;
01.01.2013;12;M3;0;0;0;0;18040500;0;1;3;13412000;
01.01.2013;12;M4;0;0;0;0;18040500;0;1;4;17530000;
01.01.2013;12;M5;0;0;0;0;18040500;0;1;5;14525000;
01.01.2013;12;M6;0;0;0;0;18040500;0;1;6;17523500;
01.01.2013;12;M7;0;0;0;0;18040500;0;1;7;27576800;
01.01.2013;12;M8;0;0;0;0;18040500;0;1;8;18874100;
01.01.2013;12;M9;0;0;0;0;18040500;0;1;9;16360500;
01.01.2013;12;M10;0;0;0;0;18040500;0;1;10;16761300;
