DATA;KOD;KODROZ;KVK;KRK;KTFK;KEKV;KKD;KKF;KKFN;MONTH;SUMM;NOTE
01.01.2013;2;M12;0;0;0;0;50110000;0;7;0;105554400;
01.01.2013;112;M1;0;0;0;0;50110000;0;7;1;83430000;
01.01.2013;112;M2;0;0;0;0;50110000;0;7;2;104100000;
01.01.2013;112;M3;0;0;0;0;50110000;0;7;3;91010000;
01.01.2013;112;M4;0;0;0;0;50110000;0;7;4;93228500;
01.01.2013;112;M5;0;0;0;0;50110000;0;7;5;92230000;
01.01.2013;112;M6;0;0;0;0;50110000;0;7;6;98060000;
01.01.2013;112;M7;0;0;0;0;50110000;0;7;7;96950000;
01.01.2013;112;M8;0;0;0;0;50110000;0;7;8;66464500;
01.01.2013;112;M9;0;0;0;0;50110000;0;7;9;103340000;
01.01.2013;112;M10;0;0;0;0;50110000;0;7;10;105551500;
01.01.2013;112;M11;0;0;0;0;50110000;0;7;11;102055500;
01.01.2013;112;M12;0;0;0;0;50110000;0;7;12;105554400;
01.01.2013;2;M1;0;0;0;0;41034400;0;7;0;83430000;
01.01.2013;2;M2;0;0;0;0;41034400;0;7;0;104100000;
01.01.2013;2;M3;0;0;0;0;41034400;0;7;0;91010000;
01.01.2013;2;M4;0;0;0;0;41034400;0;7;0;93228500;
01.01.2013;2;M5;0;0;0;0;41034400;0;7;0;92230000;
01.01.2013;2;M6;0;0;0;0;41034400;0;7;0;98060000;
01.01.2013;2;M7;0;0;0;0;41034400;0;7;0;96950000;
01.01.2013;2;M8;0;0;0;0;41034400;0;7;0;156000000;
01.01.2013;2;M9;0;0;0;0;41034400;0;7;0;156000000;
01.01.2013;2;M10;0;0;0;0;41034400;0;7;0;1797000;
01.01.2013;2;M11;0;0;0;0;41034400;0;7;0;1182100;
01.01.2013;2;M12;0;0;0;0;41034400;0;7;0;2334900;
01.01.2013;112;M1;0;0;0;0;41034400;0;7;1;1483500;
01.01.2013;112;M2;0;0;0;0;41034400;0;7;2;1318600;
01.01.2013;112;M3;0;0;0;0;41034400;0;7;3;2456200;
01.01.2013;112;M4;0;0;0;0;41034400;0;7;4;1908200;
01.01.2013;112;M5;0;0;0;0;41034400;0;7;5;2103500;
01.01.2013;112;M6;0;0;0;0;41034400;0;7;6;1854000;
01.01.2013;112;M7;0;0;0;0;41034400;0;7;7;1854000;
01.01.2013;112;M8;0;0;0;0;41034400;0;7;8;1854000;
01.01.2013;112;M9;0;0;0;0;41034400;0;7;9;1854000;
01.01.2013;112;M10;0;0;0;0;41034400;0;7;10;1797000;
01.01.2013;112;M11;0;0;0;0;41034400;0;7;11;1182100;
01.01.2013;112;M12;0;0;0;0;41034400;0;7;12;2334900;
01.01.2013;2;M1;0;0;0;0;41035000;0;1;0;1483500;
01.01.2013;2;M2;0;0;0;0;41035000;0;1;0;1318600;
01.01.2013;2;M3;0;0;0;0;41035000;0;1;0;2456200;
01.01.2013;2;M4;0;0;0;0;41035000;0;1;0;1908200;
01.01.2013;2;M5;0;0;0;0;41035000;0;1;0;2103500;
01.01.2013;2;M6;0;0;0;0;41035000;0;1;0;1854000;
01.01.2013;2;M7;0;0;0;0;41035000;0;1;0;1854000;
01.01.2013;2;M8;0;0;0;0;41035000;0;1;0;1854000;
01.01.2013;2;M9;0;0;0;0;41035000;0;1;0;1854000;
01.01.2013;2;M10;0;0;0;0;41035000;0;1;0;4661000;
01.01.2013;2;M11;0;0;0;0;41035000;0;1;0;2138600;
01.01.2013;2;M12;0;0;0;0;41035000;0;1;0;5336600;
01.01.2013;12;M1;0;0;0;0;41035000;0;1;1;8256800;
01.01.2013;12;M2;0;0;0;0;41035000;0;1;2;9998100;
01.01.2013;12;M3;0;0;0;0;41035000;0;1;3;7611900;
01.01.2013;12;M4;0;0;0;0;41035000;0;1;4;31097000;
01.01.2013;12;M5;0;0;0;0;41035000;0;1;5;12400000;
01.01.2013;12;M6;0;0;0;0;41035000;0;1;6;12500000;
01.01.2013;12;M7;0;0;0;0;41035000;0;1;7;10000000;
01.01.2013;12;M8;0;0;0;0;41035000;0;1;8;11000000;
01.01.2013;12;M9;0;0;0;0;41035000;0;1;9;4661000;
01.01.2013;12;M10;0;0;0;0;41035000;0;1;10;2138600;
01.01.2013;12;M11;0;0;0;0;41035000;0;1;11;5336600;
01.01.2013;12;M12;0;0;0;0;41035000;0;1;12;8256800;
01.01.2013;2;M7;0;0;0;0;41035000;0;7;0;9998100;
01.01.2013;112;M7;0;0;0;0;41035000;0;7;7;7611900;
01.01.2013;2;M1;0;0;0;0;18041500;0;7;0;31097000;
01.01.2013;2;M2;0;0;0;0;18041500;0;7;0;12400000;
01.01.2013;2;M3;0;0;0;0;18041500;0;7;0;12500000;
01.01.2013;2;M4;0;0;0;0;18041500;0;7;0;10000000;
01.01.2013;2;M5;0;0;0;0;18041500;0;7;0;11000000;
01.01.2013;2;M6;0;0;0;0;18041500;0;7;0;3875000;
01.01.2013;2;M7;0;0;0;0;18041500;0;7;0;9935000;
01.01.2013;2;M8;0;0;0;0;18041500;0;7;0;6650000;
01.01.2013;2;M9;0;0;0;0;18041500;0;7;0;31508200;
01.01.2013;2;M10;0;0;0;0;18041500;0;7;0;32963400;
01.01.2013;2;M11;0;0;0;0;18041500;0;7;0;8425400;
01.01.2013;2;M12;0;0;0;0;18041500;0;7;0;36018000;
01.01.2013;112;M1;0;0;0;0;18041500;0;7;1;140425000;
01.01.2013;112;M2;0;0;0;0;18041500;0;7;2;42000000;
01.01.2013;112;M3;0;0;0;0;18041500;0;7;3;43000000;
01.01.2013;112;M4;0;0;0;0;18041500;0;7;4;39000000;
01.01.2013;112;M5;0;0;0;0;18041500;0;7;5;41200000;
01.01.2013;112;M6;0;0;0;0;18041500;0;7;6;3875000;
01.01.2013;112;M7;0;0;0;0;18041500;0;7;7;9935000;
01.01.2013;112;M8;0;0;0;0;18041500;0;7;8;6650000;
01.01.2013;112;M9;0;0;0;0;18041500;0;7;9;31508200;
01.01.2013;112;M10;0;0;0;0;18041500;0;7;10;32963400;
01.01.2013;112;M11;0;0;0;0;18041500;0;7;11;8425400;
01.01.2013;112;M12;0;0;0;0;18041500;0;7;12;36018000;
01.01.2013;2;M1;0;0;0;0;12030100;0;7;0;140425000;
01.01.2013;2;M2;0;0;0;0;12030100;0;7;0;42000000;
01.01.2013;2;M3;0;0;0;0;12030100;0;7;0;43000000;
01.01.2013;2;M5;0;0;0;0;12030100;0;7;0;39000000;
01.01.2013;2;M6;0;0;0;0;12030100;0;7;0;41200000;
01.01.2013;2;M7;0;0;0;0;12030100;0;7;0;456000;
01.01.2013;2;M8;0;0;0;0;12030100;0;7;0;833000;
01.01.2013;2;M9;0;0;0;0;12030100;0;7;0;40000;
01.01.2013;2;M10;0;0;0;0;12030100;0;7;0;761000;
01.01.2013;2;M11;0;0;0;0;12030100;0;7;0;510000;
01.01.2013;2;M12;0;0;0;0;12030100;0;7;0;20000;
01.01.2013;112;M1;0;0;0;0;12030100;0;7;1;500000;
01.01.2013;112;M2;0;0;0;0;12030100;0;7;2;830000;
01.01.2013;112;M3;0;0;0;0;12030100;0;7;3;15000;
01.01.2013;112;M5;0;0;0;0;12030100;0;7;5;390000;
01.01.2013;112;M6;0;0;0;0;12030100;0;7;6;820000;
01.01.2013;112;M7;0;0;0;0;12030100;0;7;7;25000;
01.01.2013;112;M8;0;0;0;0;12030100;0;7;8;456000;
01.01.2013;112;M9;0;0;0;0;12030100;0;7;9;833000;
01.01.2013;112;M10;0;0;0;0;12030100;0;7;10;40000;
01.01.2013;112;M11;0;0;0;0;12030100;0;7;11;761000;
01.01.2013;112;M12;0;0;0;0;12030100;0;7;12;510000;
01.01.2013;2;M1;0;0;0;0;12030200;0;7;0;20000;
01.01.2013;2;M2;0;0;0;0;12030200;0;7;0;500000;
01.01.2013;2;M3;0;0;0;0;12030200;0;7;0;830000;
01.01.2013;2;M4;0;0;0;0;12030200;0;7;0;15000;
01.01.2013;2;M5;0;0;0;0;12030200;0;7;0;390000;
01.01.2013;2;M6;0;0;0;0;12030200;0;7;0;820000;
01.01.2013;2;M7;0;0;0;0;12030200;0;7;0;25000;
01.01.2013;2;M8;0;0;0;0;12030200;0;7;0;5100;
01.01.2013;2;M9;0;0;0;0;12030200;0;7;0;2380000;
01.01.2013;2;M10;0;0;0;0;12030200;0;7;0;15000;
01.01.2013;2;M11;0;0;0;0;12030200;0;7;0;1206000;
01.01.2013;2;M12;0;0;0;0;12030200;0;7;0;1224500;
01.01.2013;112;M1;0;0;0;0;12030200;0;7;1;10900;
01.01.2013;112;M2;0;0;0;0;12030200;0;7;2;5500;
01.01.2013;112;M3;0;0;0;0;12030200;0;7;3;2390000;
01.01.2013;112;M4;0;0;0;0;12030200;0;7;4;98000;
01.01.2013;112;M5;0;0;0;0;12030200;0;7;5;7400;
01.01.2013;112;M6;0;0;0;0;12030200;0;7;6;2560000;
01.01.2013;112;M7;0;0;0;0;12030200;0;7;7;97600;
01.01.2013;112;M8;0;0;0;0;12030200;0;7;8;5100;
01.01.2013;112;M9;0;0;0;0;12030200;0;7;9;2380000;
01.01.2013;112;M10;0;0;0;0;12030200;0;7;10;15000;
01.01.2013;112;M11;0;0;0;0;12030200;0;7;11;1206000;
01.01.2013;112;M12;0;0;0;0;12030200;0;7;12;1224500;
01.01.2013;2;M1;0;0;0;0;19010300;0;7;0;10900;
01.01.2013;2;M2;0;0;0;0;19010300;0;7;0;5500;
01.01.2013;2;M3;0;0;0;0;19010300;0;7;0;2390000;
01.01.2013;2;M4;0;0;0;0;19010300;0;7;0;98000;
01.01.2013;2;M5;0;0;0;0;19010300;0;7;0;7400;
01.01.2013;2;M6;0;0;0;0;19010300;0;7;0;2560000;
01.01.2013;2;M7;0;0;0;0;19010300;0;7;0;97600;
01.01.2013;2;M8;0;0;0;0;19010300;0;7;0;1280000;
01.01.2013;2;M9;0;0;0;0;19010300;0;7;0;10916700;
01.01.2013;2;M10;0;0;0;0;19010300;0;7;0;1256000;
01.01.2013;2;M11;0;0;0;0;19010300;0;7;0;1180000;
01.01.2013;2;M12;0;0;0;0;19010300;0;7;0;1460000;
01.01.2013;112;M1;0;0;0;0;19010300;0;7;1;280000;
01.01.2013;112;M2;0;0;0;0;19010300;0;7;2;485800;
01.01.2013;112;M3;0;0;0;0;19010300;0;7;3;6100000;
01.01.2013;112;M4;0;0;0;0;19010300;0;7;4;370000;
01.01.2013;112;M5;0;0;0;0;19010300;0;7;5;1392400;
01.01.2013;112;M6;0;0;0;0;19010300;0;7;6;6650000;
01.01.2013;112;M7;0;0;0;0;19010300;0;7;7;429100;
01.01.2013;112;M8;0;0;0;0;19010300;0;7;8;1280000;
01.01.2013;112;M9;0;0;0;0;19010300;0;7;9;10916700;
01.01.2013;112;M10;0;0;0;0;19010300;0;7;10;1256000;
01.01.2013;112;M11;0;0;0;0;19010300;0;7;11;1180000;
01.01.2013;112;M12;0;0;0;0;19010300;0;7;12;1460000;
01.01.2013;2;M1;0;0;0;0;19010200;0;7;0;280000;
01.01.2013;2;M2;0;0;0;0;19010200;0;7;0;485800;
01.01.2013;2;M3;0;0;0;0;19010200;0;7;0;6100000;
01.01.2013;2;M4;0;0;0;0;19010200;0;7;0;370000;
01.01.2013;2;M5;0;0;0;0;19010200;0;7;0;1392400;
01.01.2013;2;M6;0;0;0;0;19010200;0;7;0;6650000;
01.01.2013;2;M7;0;0;0;0;19010200;0;7;0;429100;
01.01.2013;2;M8;0;0;0;0;19010200;0;7;0;184000;
01.01.2013;2;M9;0;0;0;0;19010200;0;7;0;2820000;
01.01.2013;2;M10;0;0;0;0;19010200;0;7;0;136000;
01.01.2013;2;M11;0;0;0;0;19010200;0;7;0;181300;
01.01.2013;2;M12;0;0;0;0;19010200;0;7;0;300000;
01.01.2013;112;M1;0;0;0;0;19010200;0;7;1;18600;
01.01.2013;112;M2;0;0;0;0;19010200;0;7;2;251100;
01.01.2013;112;M3;0;0;0;0;19010200;0;7;3;115000;
01.01.2013;112;M4;0;0;0;0;19010200;0;7;4;497000;
01.01.2013;112;M5;0;0;0;0;19010200;0;7;5;497000;
01.01.2013;112;M6;0;0;0;0;19010200;0;7;6;500000;
01.01.2013;112;M7;0;0;0;0;19010200;0;7;7;184000;
01.01.2013;112;M8;0;0;0;0;19010200;0;7;8;2820000;
01.01.2013;112;M9;0;0;0;0;19010200;0;7;9;136000;
01.01.2013;112;M10;0;0;0;0;19010200;0;7;10;181300;
01.01.2013;112;M11;0;0;0;0;19010200;0;7;11;300000;
01.01.2013;112;M12;0;0;0;0;19010200;0;7;12;18600;
01.01.2013;2;M1;0;0;0;0;19010100;0;7;0;251100;
01.01.2013;2;M2;0;0;0;0;19010100;0;7;0;115000;
01.01.2013;2;M3;0;0;0;0;19010100;0;7;0;497000;
01.01.2013;2;M4;0;0;0;0;19010100;0;7;0;497000;
01.01.2013;2;M5;0;0;0;0;19010100;0;7;0;500000;
01.01.2013;2;M6;0;0;0;0;19010100;0;7;0;52910000;
01.01.2013;2;M7;0;0;0;0;19010100;0;7;0;34090000;
01.01.2013;2;M8;0;0;0;0;19010100;0;7;0;35100000;
01.01.2013;2;M9;0;0;0;0;19010100;0;7;0;21790800;
01.01.2013;2;M10;0;0;0;0;19010100;0;7;0;13203000;
01.01.2013;2;M11;0;0;0;0;19010100;0;7;0;41487300;
01.01.2013;2;M12;0;0;0;0;19010100;0;7;0;14173500;
01.01.2013;112;M1;0;0;0;0;19010100;0;7;1;89245400;
01.01.2013;112;M2;0;0;0;0;19010100;0;7;2;10000000;
01.01.2013;112;M3;0;0;0;0;19010100;0;7;3;11000000;
01.01.2013;112;M4;0;0;0;0;19010100;0;7;4;12000000;
01.01.2013;112;M5;0;0;0;0;19010100;0;7;5;15000000;
01.01.2013;112;M6;0;0;0;0;19010100;0;7;6;52910000;
01.01.2013;112;M7;0;0;0;0;19010100;0;7;7;34090000;
01.01.2013;112;M8;0;0;0;0;19010100;0;7;8;35100000;
01.01.2013;112;M9;0;0;0;0;19010100;0;7;9;21790800;
01.01.2013;112;M10;0;0;0;0;19010100;0;7;10;13203000;
01.01.2013;112;M11;0;0;0;0;19010100;0;7;11;41487300;
01.01.2013;112;M12;0;0;0;0;19010100;0;7;12;14173500;
01.01.2013;2;M1;0;0;0;0;24062100;0;7;0;89245400;
01.01.2013;2;M2;0;0;0;0;24062100;0;7;0;10000000;
01.01.2013;2;M3;0;0;0;0;24062100;0;7;0;11000000;
01.01.2013;2;M4;0;0;0;0;24062100;0;7;0;12000000;
01.01.2013;2;M5;0;0;0;0;24062100;0;7;0;15000000;
01.01.2013;2;M6;0;0;0;0;24062100;0;7;0;230000;
01.01.2013;2;M7;0;0;0;0;24062100;0;7;0;520000;
01.01.2013;2;M9;0;0;0;0;24062100;0;7;0;650000;
01.01.2013;2;M10;0;0;0;0;24062100;0;7;0;650000;
01.01.2013;2;M11;0;0;0;0;24062100;0;7;0;650000;
01.01.2013;2;M12;0;0;0;0;24062100;0;7;0;650000;
01.01.2013;112;M1;0;0;0;0;24062100;0;7;1;650000;
01.01.2013;112;M2;0;0;0;0;24062100;0;7;2;230000;
01.01.2013;112;M3;0;0;0;0;24062100;0;7;3;520000;
01.01.2013;112;M4;0;0;0;0;24062100;0;7;4;650000;
01.01.2013;112;M5;0;0;0;0;24062100;0;7;5;650000;
01.01.2013;112;M6;0;0;0;0;24062100;0;7;6;650000;
01.01.2013;112;M7;0;0;0;0;24062100;0;7;7;650000;
01.01.2013;112;M9;0;0;0;0;24062100;0;7;9;650000;
01.01.2013;112;M10;0;0;0;0;24062100;0;7;10;1060000;
01.01.2013;112;M11;0;0;0;0;24062100;0;7;11;393100;
01.01.2013;112;M12;0;0;0;0;24062100;0;7;12;280000;
01.01.2013;2;M1;0;0;0;0;24170000;0;7;0;1621600;
01.01.2013;2;M2;0;0;0;0;24170000;0;7;0;258400;
01.01.2013;2;M3;0;0;0;0;24170000;0;7;0;1100000;
01.01.2013;2;M4;0;0;0;0;24170000;0;7;0;1030000;
01.01.2013;2;M5;0;0;0;0;24170000;0;7;0;145000;
01.01.2013;2;M6;0;0;0;0;24170000;0;7;0;170000;
01.01.2013;2;M7;0;0;0;0;24170000;0;7;0;1691900;
01.01.2013;2;M8;0;0;0;0;24170000;0;7;0;100000;
01.01.2013;2;M9;0;0;0;0;24170000;0;7;0;150000;
01.01.2013;2;M10;0;0;0;0;24170000;0;7;0;1060000;
01.01.2013;2;M11;0;0;0;0;24170000;0;7;0;393100;
01.01.2013;2;M12;0;0;0;0;24170000;0;7;0;280000;
01.01.2013;112;M1;0;0;0;0;24170000;0;7;1;1621600;
01.01.2013;112;M2;0;0;0;0;24170000;0;7;2;258400;
01.01.2013;112;M3;0;0;0;0;24170000;0;7;3;1100000;
01.01.2013;112;M4;0;0;0;0;24170000;0;7;4;1030000;
01.01.2013;112;M5;0;0;0;0;24170000;0;7;5;145000;
01.01.2013;112;M6;0;0;0;0;24170000;0;7;6;170000;
01.01.2013;112;M7;0;0;0;0;24170000;0;7;7;1691900;
01.01.2013;112;M8;0;0;0;0;24170000;0;7;8;100000;
01.01.2013;112;M9;0;0;0;0;24170000;0;7;9;150000;
01.01.2013;112;M10;0;0;0;0;24170000;0;7;10;777440000;
01.01.2013;112;M11;0;0;0;0;24170000;0;7;11;865447100;
01.01.2013;112;M12;0;0;0;0;24170000;0;7;12;403417200;
01.01.2013;2;M6;0;0;0;0;18010200;0;7;0;781245300;
01.01.2013;2;M7;0;0;0;0;18010200;0;7;0;722760000;
01.01.2013;2;M8;0;0;0;0;18010200;0;7;0;454852900;
01.01.2013;2;M9;0;0;0;0;18010200;0;7;0;998400000;
01.01.2013;2;M10;0;0;0;0;18010200;0;7;0;1086200000;
01.01.2013;2;M11;0;0;0;0;18010200;0;7;0;436836300;
01.01.2013;2;M12;0;0;0;0;18010200;0;7;0;731817000;
01.01.2013;112;M6;0;0;0;0;18010200;0;7;6;1012560000;
01.01.2013;112;M7;0;0;0;0;18010200;0;7;7;760000000;
01.01.2013;112;M8;0;0;0;0;18010200;0;7;8;777440000;
01.01.2013;112;M9;0;0;0;0;18010200;0;7;9;865447100;
01.01.2013;112;M10;0;0;0;0;18010200;0;7;10;403417200;
01.01.2013;112;M11;0;0;0;0;18010200;0;7;11;781245300;
01.01.2013;112;M12;0;0;0;0;18010200;0;7;12;722760000;
01.01.2013;2;M1;0;0;0;0;18010100;0;7;0;454852900;
01.01.2013;2;M2;0;0;0;0;18010100;0;7;0;998400000;
01.01.2013;2;M3;0;0;0;0;18010100;0;7;0;1086200000;
01.01.2013;2;M4;0;0;0;0;18010100;0;7;0;436836300;
01.01.2013;2;M5;0;0;0;0;18010100;0;7;0;731817000;
01.01.2013;2;M6;0;0;0;0;18010100;0;7;0;1012560000;
01.01.2013;2;M7;0;0;0;0;18010100;0;7;0;760000000;
01.01.2013;2;M8;0;0;0;0;18010100;0;7;0;184000000;
01.01.2013;2;M9;0;0;0;0;18010100;0;7;0;161584100;
01.01.2013;2;M10;0;0;0;0;18010100;0;7;0;120220400;
01.01.2013;2;M11;0;0;0;0;18010100;0;7;0;239897500;
01.01.2013;2;M12;0;0;0;0;18010100;0;7;0;307488300;
01.01.2013;112;M1;0;0;0;0;18010100;0;7;1;129406300;
01.01.2013;112;M2;0;0;0;0;18010100;0;7;2;292157600;
01.01.2013;112;M3;0;0;0;0;18010100;0;7;3;729742400;
01.01.2013;112;M4;0;0;0;0;18010100;0;7;4;134000000;
01.01.2013;112;M5;0;0;0;0;18010100;0;7;5;150050000;
01.01.2013;112;M6;0;0;0;0;18010100;0;7;6;339048100;
01.01.2013;112;M7;0;0;0;0;18010100;0;7;7;181429500;
01.01.2013;112;M8;0;0;0;0;18010100;0;7;8;184000000;
01.01.2013;112;M9;0;0;0;0;18010100;0;7;9;161584100;
01.01.2013;112;M10;0;0;0;0;18010100;0;7;10;120220400;
01.01.2013;112;M11;0;0;0;0;18010100;0;7;11;239897500;
01.01.2013;112;M12;0;0;0;0;18010100;0;7;12;307488300;
01.01.2013;2;M1;0;0;0;0;18050400;0;7;0;129406300;
01.01.2013;2;M2;0;0;0;0;18050400;0;7;0;292157600;
01.01.2013;2;M3;0;0;0;0;18050400;0;7;0;729742400;
01.01.2013;2;M4;0;0;0;0;18050400;0;7;0;134000000;
01.01.2013;2;M5;0;0;0;0;18050400;0;7;0;150050000;
01.01.2013;2;M6;0;0;0;0;18050400;0;7;0;339048100;
01.01.2013;2;M7;0;0;0;0;18050400;0;7;0;181429500;
01.01.2013;2;M8;0;0;0;0;18050400;0;7;0;1522200;
01.01.2013;2;M9;0;0;0;0;18050400;0;7;0;113026500;
01.01.2013;2;M10;0;0;0;0;18050400;0;7;0;116816500;
01.01.2013;2;M11;0;0;0;0;18050400;0;7;0;179377800;
01.01.2013;2;M12;0;0;0;0;18050400;0;7;0;104630000;
01.01.2013;112;M1;0;0;0;0;18050400;0;7;1;434372400;
01.01.2013;112;M2;0;0;0;0;18050400;0;7;2;360454100;
01.01.2013;112;M3;0;0;0;0;18050400;0;7;3;2424761200;
01.01.2013;112;M4;0;0;0;0;18050400;0;7;4;518041300;
01.01.2013;112;M5;0;0;0;0;18050400;0;7;5;518041300;
01.01.2013;112;M6;0;0;0;0;18050400;0;7;6;518041300;
01.01.2013;112;M7;0;0;0;0;18050400;0;7;7;523089900;
01.01.2013;112;M8;0;0;0;0;18050400;0;7;8;1522200;
01.01.2013;112;M9;0;0;0;0;18050400;0;7;9;113026500;
01.01.2013;112;M10;0;0;0;0;18050400;0;7;10;116816500;
01.01.2013;112;M11;0;0;0;0;18050400;0;7;11;179377800;
01.01.2013;112;M12;0;0;0;0;18050400;0;7;12;104630000;
01.01.2013;2;M1;0;0;0;0;18050300;0;7;0;434372400;
01.01.2013;2;M2;0;0;0;0;18050300;0;7;0;360454100;
01.01.2013;2;M3;0;0;0;0;18050300;0;7;0;2424761200;
01.01.2013;2;M4;0;0;0;0;18050300;0;7;0;518041300;
01.01.2013;2;M5;0;0;0;0;18050300;0;7;0;518041300;
01.01.2013;2;M6;0;0;0;0;18050300;0;7;0;518041300;
01.01.2013;2;M7;0;0;0;0;18050300;0;7;0;523089900;
01.01.2013;2;M8;0;0;0;0;18050300;0;7;0;3400;
01.01.2013;2;M9;0;0;0;0;18050300;0;7;0;23696600;
01.01.2013;2;M10;0;0;0;0;18050300;0;7;0;60000000;
01.01.2013;2;M11;0;0;0;0;18050300;0;7;0;21799000;
01.01.2013;2;M12;0;0;0;0;18050300;0;7;0;156901000;
01.01.2013;112;M1;0;0;0;0;18050300;0;7;1;4500000;
01.01.2013;112;M2;0;0;0;0;18050300;0;7;2;2400000;
01.01.2013;112;M3;0;0;0;0;18050300;0;7;3;7500000;
01.01.2013;112;M4;0;0;0;0;18050300;0;7;4;10000000;
01.01.2013;112;M5;0;0;0;0;18050300;0;7;5;33200000;
