DATA;KOD;KODROZ;KVK;KRK;KTFK;KEKV;KKD;KKF;KKFN;MONTH;SUMM;NOTE
01.01.2013;112;M6;0;0;0;0;18050300;0;7;6;50000000;
01.01.2013;112;M7;0;0;0;0;18050300;0;7;7;30000000;
01.01.2013;112;M8;0;0;0;0;18050300;0;7;8;3400;
01.01.2013;112;M9;0;0;0;0;18050300;0;7;9;23696600;
01.01.2013;112;M10;0;0;0;0;18050300;0;7;10;60000000;
01.01.2013;112;M11;0;0;0;0;18050300;0;7;11;21799000;
01.01.2013;112;M12;0;0;0;0;18050300;0;7;12;156901000;
01.01.2013;2;M1;0;0;0;0;33010100;0;7;0;4500000;
01.01.2013;2;M2;0;0;0;0;33010100;0;7;0;2400000;
01.01.2013;2;M3;0;0;0;0;33010100;0;7;0;7500000;
01.01.2013;2;M4;0;0;0;0;33010100;0;7;0;10000000;
01.01.2013;2;M5;0;0;0;0;33010100;0;7;0;33200000;
01.01.2013;2;M6;0;0;0;0;33010100;0;7;0;50000000;
01.01.2013;2;M7;0;0;0;0;33010100;0;7;0;30000000;
01.01.2013;2;M8;0;0;0;0;33010100;0;7;0;1388122700;
01.01.2013;2;M9;0;0;0;0;33010100;0;7;0;1388122700;
01.01.2013;2;M10;0;0;0;0;33010100;0;7;0;7013100;
01.01.2013;2;M11;0;0;0;0;33010100;0;7;0;6750000;
01.01.2013;2;M12;0;0;0;0;33010100;0;7;0;8170000;
01.01.2013;112;M1;0;0;0;0;33010100;0;7;1;7500000;
01.01.2013;112;M2;0;0;0;0;33010100;0;7;2;7620000;
01.01.2013;112;M3;0;0;0;0;33010100;0;7;3;6330000;
01.01.2013;112;M4;0;0;0;0;33010100;0;7;4;7730000;
01.01.2013;112;M5;0;0;0;0;33010100;0;7;5;7940000;
01.01.2013;112;M6;0;0;0;0;33010100;0;7;6;7960000;
01.01.2013;112;M7;0;0;0;0;33010100;0;7;7;7970000;
01.01.2013;112;M8;0;0;0;0;33010100;0;7;8;8950000;
01.01.2013;112;M9;0;0;0;0;33010100;0;7;9;8376900;
01.01.2013;112;M10;0;0;0;0;33010100;0;7;10;7013100;
01.01.2013;112;M11;0;0;0;0;33010100;0;7;11;6750000;
01.01.2013;112;M12;0;0;0;0;33010100;0;7;12;8170000;
01.01.2013;2;M1;0;0;0;0;31030000;0;7;0;7500000;
01.01.2013;2;M2;0;0;0;0;31030000;0;7;0;7620000;
01.01.2013;2;M3;0;0;0;0;31030000;0;7;0;6330000;
01.01.2013;2;M4;0;0;0;0;31030000;0;7;0;7730000;
01.01.2013;2;M5;0;0;0;0;31030000;0;7;0;7940000;
01.01.2013;2;M6;0;0;0;0;31030000;0;7;0;7960000;
01.01.2013;2;M7;0;0;0;0;31030000;0;7;0;7970000;
01.01.2013;2;M8;0;0;0;0;31030000;0;7;0;8950000;
01.01.2013;2;M9;0;0;0;0;31030000;0;7;0;8376900;
01.01.2013;2;M10;0;0;0;0;31030000;0;7;0;1090868200;
01.01.2013;2;M11;0;0;0;0;31030000;0;7;0;1090868200;
01.01.2013;2;M12;0;0;0;0;31030000;0;7;0;1090868200;
01.01.2013;112;M1;0;0;0;0;31030000;0;7;1;1149914800;
01.01.2013;112;M2;0;0;0;0;31030000;0;7;2;1159252229;
01.01.2013;112;M3;0;0;0;0;31030000;0;7;3;1149914800;
01.01.2013;112;M4;0;0;0;0;31030000;0;7;4;1092189800;
01.01.2013;112;M5;0;0;0;0;31030000;0;7;5;1092189800;
01.01.2013;112;M6;0;0;0;0;31030000;0;7;6;1317703900;
01.01.2013;112;M7;0;0;0;0;31030000;0;7;7;1167189800;
01.01.2013;112;M8;0;0;0;0;31030000;0;7;8;1167189800;
01.01.2013;112;M9;0;0;0;0;31030000;0;7;9;1138712000;
01.01.2013;112;M10;0;0;0;0;31030000;0;7;10;1090868200;
01.01.2013;112;M11;0;0;0;0;31030000;0;7;11;1090868200;
01.01.2013;112;M12;0;0;0;0;31030000;0;7;12;1090868200;
01.01.2013;2;M2;0;0;0;0;41036600;0;7;0;1149914800;
01.01.2013;112;M2;0;0;0;0;41036600;0;7;2;1159252229;
01.01.2013;2;M1;0;0;0;0;41035800;0;1;0;1149914800;
01.01.2013;2;M2;0;0;0;0;41035800;0;1;0;1092189800;
01.01.2013;2;M3;0;0;0;0;41035800;0;1;0;1092189800;
01.01.2013;2;M4;0;0;0;0;41035800;0;1;0;1317703900;
01.01.2013;2;M5;0;0;0;0;41035800;0;1;0;1167189800;
01.01.2013;2;M6;0;0;0;0;41035800;0;1;0;1167189800;
01.01.2013;2;M7;0;0;0;0;41035800;0;1;0;1138712000;
01.01.2013;2;M8;0;0;0;0;41035800;0;1;0;13230000;
01.01.2013;2;M9;0;0;0;0;41035800;0;1;0;14460000;
01.01.2013;2;M10;0;0;0;0;41035800;0;1;0;11440000;
01.01.2013;2;M11;0;0;0;0;41035800;0;1;0;8970000;
01.01.2013;2;M12;0;0;0;0;41035800;0;1;0;13230000;
01.01.2013;12;M1;0;0;0;0;41035800;0;1;1;14460000;
01.01.2013;12;M2;0;0;0;0;41035800;0;1;2;11440000;
01.01.2013;12;M3;0;0;0;0;41035800;0;1;3;8970000;
01.01.2013;12;M4;0;0;0;0;41035800;0;1;4;140000;
01.01.2013;12;M5;0;0;0;0;41035800;0;1;5;82600;
01.01.2013;12;M6;0;0;0;0;41035800;0;1;6;353500;
01.01.2013;12;M7;0;0;0;0;41035800;0;1;7;665800;
01.01.2013;12;M8;0;0;0;0;41035800;0;1;8;740800;
01.01.2013;12;M9;0;0;0;0;41035800;0;1;9;702500;
01.01.2013;12;M10;0;0;0;0;41035800;0;1;10;418900;
01.01.2013;12;M11;0;0;0;0;41035800;0;1;11;276800;
01.01.2013;12;M12;0;0;0;0;41035800;0;1;12;159900;
01.01.2013;2;M1;0;0;0;0;41035200;0;1;0;114600;
01.01.2013;2;M2;0;0;0;0;41035200;0;1;0;100400;
01.01.2013;2;M3;0;0;0;0;41035200;0;1;0;214200;
01.01.2013;2;M4;0;0;0;0;41035200;0;1;0;140000;
01.01.2013;2;M5;0;0;0;0;41035200;0;1;0;82600;
01.01.2013;2;M6;0;0;0;0;41035200;0;1;0;353500;
01.01.2013;2;M7;0;0;0;0;41035200;0;1;0;665800;
01.01.2013;2;M8;0;0;0;0;41035200;0;1;0;740800;
01.01.2013;2;M9;0;0;0;0;41035200;0;1;0;702500;
01.01.2013;2;M10;0;0;0;0;41035200;0;1;0;418900;
01.01.2013;2;M11;0;0;0;0;41035200;0;1;0;276800;
01.01.2013;2;M12;0;0;0;0;41035200;0;1;0;159900;
01.01.2013;12;M1;0;0;0;0;41035200;0;1;1;114600;
01.01.2013;12;M2;0;0;0;0;41035200;0;1;2;100400;
01.01.2013;12;M3;0;0;0;0;41035200;0;1;3;214200;
01.01.2013;12;M4;0;0;0;0;41035200;0;1;4;205192100;
01.01.2013;12;M5;0;0;0;0;41035200;0;1;5;405623700;
01.01.2013;12;M6;0;0;0;0;41035200;0;1;6;412296800;
01.01.2013;12;M7;0;0;0;0;41035200;0;1;7;459230500;
01.01.2013;12;M8;0;0;0;0;41035200;0;1;8;446456700;
01.01.2013;12;M9;0;0;0;0;41035200;0;1;9;459230500;
01.01.2013;12;M10;0;0;0;0;41035200;0;1;10;299770700;
01.01.2013;12;M11;0;0;0;0;41035200;0;1;11;419359600;
01.01.2013;12;M12;0;0;0;0;41035200;0;1;12;419359600;
01.01.2013;2;M9;0;0;0;0;41034800;0;1;0;419551800;
01.01.2013;2;M10;0;0;0;0;41034800;0;1;0;425468000;
01.01.2013;2;M11;0;0;0;0;41034800;0;1;0;389337600;
01.01.2013;2;M12;0;0;0;0;41034800;0;1;0;205192100;
01.01.2013;12;M9;0;0;0;0;41034800;0;1;9;405623700;
01.01.2013;12;M10;0;0;0;0;41034800;0;1;10;412296800;
01.01.2013;12;M11;0;0;0;0;41034800;0;1;11;459230500;
01.01.2013;12;M12;0;0;0;0;41034800;0;1;12;446456700;
01.01.2013;2;M1;0;0;0;0;41031000;0;1;0;459230500;
01.01.2013;2;M2;0;0;0;0;41031000;0;1;0;299770700;
01.01.2013;2;M3;0;0;0;0;41031000;0;1;0;419359600;
01.01.2013;2;M4;0;0;0;0;41031000;0;1;0;419359600;
01.01.2013;2;M5;0;0;0;0;41031000;0;1;0;419551800;
01.01.2013;2;M6;0;0;0;0;41031000;0;1;0;425468000;
01.01.2013;2;M7;0;0;0;0;41031000;0;1;0;389337600;
01.01.2013;2;M8;0;0;0;0;41031000;0;1;0;793378700;
01.01.2013;2;M9;0;0;0;0;41031000;0;1;0;1084555100;
01.01.2013;2;M10;0;0;0;0;41031000;0;1;0;1630775600;
01.01.2013;2;M11;0;0;0;0;41031000;0;1;0;1460075700;
01.01.2013;2;M12;0;0;0;0;41031000;0;1;0;759935100;
01.01.2013;12;M1;0;0;0;0;41031000;0;1;1;477091100;
01.01.2013;12;M2;0;0;0;0;41031000;0;1;2;444438200;
01.01.2013;12;M3;0;0;0;0;41031000;0;1;3;460812300;
01.01.2013;12;M4;0;0;0;0;41031000;0;1;4;465276000;
01.01.2013;12;M5;0;0;0;0;41031000;0;1;5;764881600;
01.01.2013;12;M6;0;0;0;0;41031000;0;1;6;1442421300;
01.01.2013;12;M7;0;0;0;0;41031000;0;1;7;1028152400;
01.01.2013;12;M8;0;0;0;0;41031000;0;1;8;793378700;
01.01.2013;12;M9;0;0;0;0;41031000;0;1;9;1084555100;
01.01.2013;12;M10;0;0;0;0;41031000;0;1;10;1630775600;
01.01.2013;12;M11;0;0;0;0;41031000;0;1;11;1460075700;
01.01.2013;12;M12;0;0;0;0;41031000;0;1;12;759935100;
01.01.2013;2;M1;0;0;0;0;41030900;0;1;0;477091100;
01.01.2013;2;M2;0;0;0;0;41030900;0;1;0;444438200;
01.01.2013;2;M3;0;0;0;0;41030900;0;1;0;460812300;
01.01.2013;2;M4;0;0;0;0;41030900;0;1;0;465276000;
01.01.2013;2;M5;0;0;0;0;41030900;0;1;0;764881600;
01.01.2013;2;M6;0;0;0;0;41030900;0;1;0;1442421300;
01.01.2013;2;M7;0;0;0;0;41030900;0;1;0;1028152400;
01.01.2013;2;M8;0;0;0;0;41030900;0;1;0;2612720000;
01.01.2013;2;M9;0;0;0;0;41030900;0;1;0;2700300000;
01.01.2013;2;M10;0;0;0;0;41030900;0;1;0;2819490000;
01.01.2013;2;M11;0;0;0;0;41030900;0;1;0;2896110000;
01.01.2013;2;M12;0;0;0;0;41030900;0;1;0;2896110000;
01.01.2013;12;M1;0;0;0;0;41030900;0;1;1;2896110000;
01.01.2013;12;M2;0;0;0;0;41030900;0;1;2;2435870000;
01.01.2013;12;M3;0;0;0;0;41030900;0;1;3;2435860000;
01.01.2013;12;M4;0;0;0;0;41030900;0;1;4;2435860000;
01.01.2013;12;M5;0;0;0;0;41030900;0;1;5;2534750000;
01.01.2013;12;M6;0;0;0;0;41030900;0;1;6;2534750000;
01.01.2013;12;M7;0;0;0;0;41030900;0;1;7;2745560000;
01.01.2013;12;M8;0;0;0;0;41030900;0;1;8;2612720000;
01.01.2013;12;M9;0;0;0;0;41030900;0;1;9;2700300000;
01.01.2013;12;M10;0;0;0;0;41030900;0;1;10;2819490000;
01.01.2013;12;M11;0;0;0;0;41030900;0;1;11;2896110000;
01.01.2013;12;M12;0;0;0;0;41030900;0;1;12;2896110000;
01.01.2013;2;M1;0;0;0;0;41030800;0;1;0;2896110000;
01.01.2013;2;M2;0;0;0;0;41030800;0;1;0;2435870000;
01.01.2013;2;M3;0;0;0;0;41030800;0;1;0;2435860000;
01.01.2013;2;M4;0;0;0;0;41030800;0;1;0;2435860000;
01.01.2013;2;M5;0;0;0;0;41030800;0;1;0;2534750000;
01.01.2013;2;M6;0;0;0;0;41030800;0;1;0;2534750000;
01.01.2013;2;M7;0;0;0;0;41030800;0;1;0;2745560000;
01.01.2013;2;M8;0;0;0;0;41030800;0;1;0;9920000;
01.01.2013;2;M9;0;0;0;0;41030800;0;1;0;9920000;
01.01.2013;2;M10;0;0;0;0;41030800;0;1;0;9920000;
01.01.2013;2;M11;0;0;0;0;41030800;0;1;0;9920000;
01.01.2013;2;M12;0;0;0;0;41030800;0;1;0;9920000;
01.01.2013;12;M1;0;0;0;0;41030800;0;1;1;9920000;
01.01.2013;12;M2;0;0;0;0;41030800;0;1;2;9920000;
01.01.2013;12;M3;0;0;0;0;41030800;0;1;3;9920000;
01.01.2013;12;M4;0;0;0;0;41030800;0;1;4;9920000;
01.01.2013;12;M5;0;0;0;0;41030800;0;1;5;9920000;
01.01.2013;12;M6;0;0;0;0;41030800;0;1;6;9900000;
01.01.2013;12;M7;0;0;0;0;41030800;0;1;7;9920000;
01.01.2013;12;M8;0;0;0;0;41030800;0;1;8;9920000;
01.01.2013;12;M9;0;0;0;0;41030800;0;1;9;9920000;
01.01.2013;12;M10;0;0;0;0;41030800;0;1;10;9920000;
01.01.2013;12;M11;0;0;0;0;41030800;0;1;11;9920000;
01.01.2013;12;M12;0;0;0;0;41030800;0;1;12;9920000;
01.01.2013;2;M1;0;0;0;0;41030600;0;1;0;9920000;
01.01.2013;2;M2;0;0;0;0;41030600;0;1;0;9920000;
01.01.2013;2;M3;0;0;0;0;41030600;0;1;0;9920000;
01.01.2013;2;M4;0;0;0;0;41030600;0;1;0;9920000;
01.01.2013;2;M5;0;0;0;0;41030600;0;1;0;9900000;
01.01.2013;2;M6;0;0;0;0;41030600;0;1;0;49614000;
01.01.2013;2;M7;0;0;0;0;41030600;0;1;0;49614000;
01.01.2013;2;M8;0;0;0;0;41030600;0;1;0;49614000;
01.01.2013;2;M9;0;0;0;0;41030600;0;1;0;49614000;
01.01.2013;2;M10;0;0;0;0;41030600;0;1;0;49614000;
01.01.2013;2;M11;0;0;0;0;41030600;0;1;0;49614000;
01.01.2013;2;M12;0;0;0;0;41030600;0;1;0;49614000;
01.01.2013;12;M1;0;0;0;0;41030600;0;1;1;49614000;
01.01.2013;12;M2;0;0;0;0;41030600;0;1;2;49618000;
01.01.2013;12;M3;0;0;0;0;41030600;0;1;3;49614000;
01.01.2013;12;M4;0;0;0;0;41030600;0;1;4;49614000;
01.01.2013;12;M5;0;0;0;0;41030600;0;1;5;49614000;
01.01.2013;12;M6;0;0;0;0;41030600;0;1;6;49614000;
01.01.2013;12;M7;0;0;0;0;41030600;0;1;7;49614000;
01.01.2013;12;M8;0;0;0;0;41030600;0;1;8;49614000;
01.01.2013;12;M9;0;0;0;0;41030600;0;1;9;49614000;
01.01.2013;12;M10;0;0;0;0;41030600;0;1;10;49614000;
01.01.2013;12;M11;0;0;0;0;41030600;0;1;11;49618000;
01.01.2013;12;M12;0;0;0;0;41030600;0;1;12;1203660000;
01.01.2013;2;M2;0;0;0;0;41021000;0;1;0;2712900000;
01.01.2013;2;M3;0;0;0;0;41021000;0;1;0;1958280000;
01.01.2013;2;M4;0;0;0;0;41021000;0;1;0;1903890000;
01.01.2013;2;M5;0;0;0;0;41021000;0;1;0;1944690000;
01.01.2013;2;M6;0;0;0;0;41021000;0;1;0;1944690000;
01.01.2013;2;M7;0;0;0;0;41021000;0;1;0;1944690000;
01.01.2013;2;M8;0;0;0;0;41021000;0;1;0;1944690000;
01.01.2013;2;M9;0;0;0;0;41021000;0;1;0;1944690000;
01.01.2013;2;M10;0;0;0;0;41021000;0;1;0;1944690000;
01.01.2013;2;M11;0;0;0;0;41021000;0;1;0;1944690000;
01.01.2013;2;M12;0;0;0;0;41021000;0;1;0;1944690000;
01.01.2013;12;M2;0;0;0;0;41021000;0;1;2;1203660000;
01.01.2013;12;M3;0;0;0;0;41021000;0;1;3;2712900000;
01.01.2013;12;M4;0;0;0;0;41021000;0;1;4;1958280000;
01.01.2013;12;M5;0;0;0;0;41021000;0;1;5;1903890000;
01.01.2013;12;M6;0;0;0;0;41021000;0;1;6;1944690000;
01.01.2013;12;M7;0;0;0;0;41021000;0;1;7;1944690000;
01.01.2013;12;M8;0;0;0;0;41021000;0;1;8;1944690000;
01.01.2013;12;M9;0;0;0;0;41021000;0;1;9;1944690000;
01.01.2013;12;M10;0;0;0;0;41021000;0;1;10;1944690000;
01.01.2013;12;M11;0;0;0;0;41021000;0;1;11;1944690000;
01.01.2013;12;M12;0;0;0;0;41021000;0;1;12;1944690000;
01.01.2013;2;M4;0;0;0;0;41020600;0;1;0;1944690000;
01.01.2013;2;M5;0;0;0;0;41020600;0;1;0;81000;
01.01.2013;2;M6;0;0;0;0;41020600;0;1;0;610000;
01.01.2013;2;M7;0;0;0;0;41020600;0;1;0;52700;
01.01.2013;2;M8;0;0;0;0;41020600;0;1;0;4000000;
01.01.2013;2;M9;0;0;0;0;41020600;0;1;0;2000000;
01.01.2013;2;M10;0;0;0;0;41020600;0;1;0;2000000;
01.01.2013;2;M11;0;0;0;0;41020600;0;1;0;2000000;
01.01.2013;2;M12;0;0;0;0;41020600;0;1;0;6956300;
01.01.2013;12;M4;0;0;0;0;41020600;0;1;4;81000;
01.01.2013;12;M5;0;0;0;0;41020600;0;1;5;610000;
01.01.2013;12;M6;0;0;0;0;41020600;0;1;6;52700;
01.01.2013;12;M7;0;0;0;0;41020600;0;1;7;4000000;
01.01.2013;12;M8;0;0;0;0;41020600;0;1;8;2000000;
01.01.2013;12;M9;0;0;0;0;41020600;0;1;9;2000000;
01.01.2013;12;M10;0;0;0;0;41020600;0;1;10;2000000;
01.01.2013;12;M11;0;0;0;0;41020600;0;1;11;6956300;
01.01.2013;12;M12;0;0;0;0;41020600;0;1;12;7016000;
01.01.2013;2;M1;0;0;0;0;41020100;0;1;0;6465700;
01.01.2013;2;M2;0;0;0;0;41020100;0;1;0;11867400;
01.01.2013;2;M3;0;0;0;0;41020100;0;1;0;6218900;
01.01.2013;2;M4;0;0;0;0;41020100;0;1;0;4500300;
01.01.2013;2;M5;0;0;0;0;41020100;0;1;0;4665800;
01.01.2013;2;M6;0;0;0;0;41020100;0;1;0;1051000;
01.01.2013;2;M7;0;0;0;0;41020100;0;1;0;51900;
01.01.2013;2;M8;0;0;0;0;41020100;0;1;0;7016000;
01.01.2013;2;M9;0;0;0;0;41020100;0;1;0;6465700;
01.01.2013;2;M10;0;0;0;0;41020100;0;1;0;11867400;
01.01.2013;2;M11;0;0;0;0;41020100;0;1;0;6218900;
01.01.2013;2;M12;0;0;0;0;41020100;0;1;0;4500300;
01.01.2013;12;M1;0;0;0;0;41020100;0;1;1;4665800;
01.01.2013;12;M2;0;0;0;0;41020100;0;1;2;1051000;
01.01.2013;12;M3;0;0;0;0;41020100;0;1;3;51900;
01.01.2013;12;M4;0;0;0;0;41020100;0;1;4;11383300;
01.01.2013;12;M5;0;0;0;0;41020100;0;1;5;5169300;
01.01.2013;12;M6;0;0;0;0;41020100;0;1;6;14667900;
01.01.2013;12;M7;0;0;0;0;41020100;0;1;7;6561500;
01.01.2013;12;M8;0;0;0;0;41020100;0;1;8;14065500;
01.01.2013;12;M9;0;0;0;0;41020100;0;1;9;10559000;
01.01.2013;12;M10;0;0;0;0;41020100;0;1;10;6500000;
01.01.2013;12;M11;0;0;0;0;41020100;0;1;11;463200;
01.01.2013;12;M12;0;0;0;0;41020100;0;1;12;5000000;
01.01.2013;2;M2;0;0;0;0;31010200;0;1;0;5461400;
01.01.2013;2;M3;0;0;0;0;31010200;0;1;0;5000000;
01.01.2013;2;M4;0;0;0;0;31010200;0;1;0;2668900;
01.01.2013;2;M8;0;0;0;0;31010200;0;1;0;11383300;
01.01.2013;2;M9;0;0;0;0;31010200;0;1;0;5169300;
01.01.2013;2;M10;0;0;0;0;31010200;0;1;0;14667900;
01.01.2013;2;M11;0;0;0;0;31010200;0;1;0;6561500;
01.01.2013;2;M12;0;0;0;0;31010200;0;1;0;14065500;
01.01.2013;12;M2;0;0;0;0;31010200;0;1;2;10559000;
01.01.2013;12;M3;0;0;0;0;31010200;0;1;3;6500000;
01.01.2013;12;M4;0;0;0;0;31010200;0;1;4;463200;
01.01.2013;12;M8;0;0;0;0;31010200;0;1;8;5000000;
01.01.2013;12;M9;0;0;0;0;31010200;0;1;9;5461400;
01.01.2013;12;M10;0;0;0;0;31010200;0;1;10;5000000;
01.01.2013;12;M11;0;0;0;0;31010200;0;1;11;2668900;
01.01.2013;12;M12;0;0;0;0;31010200;0;1;12;1944690000;
01.01.2013;2;M1;0;0;0;0;24062200;0;1;0;1944690000;
01.01.2013;2;M2;0;0;0;0;24062200;0;1;0;1944690000;
01.01.2013;2;M3;0;0;0;0;24062200;0;1;0;1944690000;
01.01.2013;2;M4;0;0;0;0;24062200;0;1;0;1944690000;
01.01.2013;2;M5;0;0;0;0;24062200;0;1;0;81000;
01.01.2013;2;M6;0;0;0;0;24062200;0;1;0;610000;
01.01.2013;2;M7;0;0;0;0;24062200;0;1;0;52700;
01.01.2013;2;M11;0;0;0;0;24062200;0;1;0;4000000;
01.01.2013;12;M1;0;0;0;0;24062200;0;1;1;2000000;
01.01.2013;12;M2;0;0;0;0;24062200;0;1;2;2000000;
01.01.2013;12;M3;0;0;0;0;24062200;0;1;3;2000000;
01.01.2013;12;M4;0;0;0;0;24062200;0;1;4;6956300;
01.01.2013;12;M5;0;0;0;0;24062200;0;1;5;81000;
01.01.2013;12;M6;0;0;0;0;24062200;0;1;6;610000;
01.01.2013;12;M7;0;0;0;0;24062200;0;1;7;52700;
01.01.2013;12;M11;0;0;0;0;24062200;0;1;11;4000000;
01.01.2013;2;M1;0;0;0;0;24060300;0;1;0;2000000;
01.01.2013;2;M2;0;0;0;0;24060300;0;1;0;2000000;
01.01.2013;2;M3;0;0;0;0;24060300;0;1;0;2000000;
01.01.2013;2;M4;0;0;0;0;24060300;0;1;0;6956300;
01.01.2013;2;M5;0;0;0;0;24060300;0;1;0;7016000;
01.01.2013;2;M6;0;0;0;0;24060300;0;1;0;6465700;
01.01.2013;2;M7;0;0;0;0;24060300;0;1;0;11867400;
01.01.2013;2;M8;0;0;0;0;24060300;0;1;0;6218900;
01.01.2013;2;M9;0;0;0;0;24060300;0;1;0;4500300;
01.01.2013;2;M10;0;0;0;0;24060300;0;1;0;4665800;
01.01.2013;2;M11;0;0;0;0;24060300;0;1;0;1051000;
01.01.2013;2;M12;0;0;0;0;24060300;0;1;0;51900;
01.01.2013;12;M1;0;0;0;0;24060300;0;1;1;7016000;
01.01.2013;12;M2;0;0;0;0;24060300;0;1;2;6465700;
01.01.2013;12;M3;0;0;0;0;24060300;0;1;3;11867400;
01.01.2013;12;M4;0;0;0;0;24060300;0;1;4;6218900;
01.01.2013;12;M5;0;0;0;0;24060300;0;1;5;4500300;
01.01.2013;12;M6;0;0;0;0;24060300;0;1;6;4665800;
01.01.2013;12;M7;0;0;0;0;24060300;0;1;7;1051000;
01.01.2013;12;M8;0;0;0;0;24060300;0;1;8;51900;
01.01.2013;12;M9;0;0;0;0;24060300;0;1;9;11383300;
01.01.2013;12;M10;0;0;0;0;24060300;0;1;10;5169300;
01.01.2013;12;M11;0;0;0;0;24060300;0;1;11;14667900;
01.01.2013;12;M12;0;0;0;0;24060300;0;1;12;6561500;
